task_id,task_type,assigned_machine,arrival_time,inference_time,completion_time
332,question_answering,triton_c5_2xlarge_1,0,13,2053
335,question_answering,triton_g4dn_xlarge_3,0,4,2055
334,question_answering,triton_c5_2xlarge_2,0,13,2064
337,question_answering,triton_g4dn_xlarge_3,0,4,2066
336,question_answering,triton_c5_2xlarge_1,0,13,2075
339,question_answering,triton_g4dn_xlarge_3,0,3,2077
338,question_answering,triton_c5_2xlarge_2,0,13,2086
341,question_answering,triton_g4dn_xlarge_3,0,3,2087
340,question_answering,triton_c5_2xlarge_1,0,13,2097
343,question_answering,triton_g4dn_xlarge_3,0,3,2098
342,question_answering,triton_c5_2xlarge_2,0,13,2107
345,question_answering,triton_g4dn_xlarge_3,0,3,2109
344,question_answering,triton_c5_2xlarge_1,0,13,2118
347,question_answering,triton_g4dn_xlarge_3,0,3,2120
346,question_answering,triton_c5_2xlarge_2,0,13,2129
349,question_answering,triton_g4dn_xlarge_3,0,3,2131
348,question_answering,triton_c5_2xlarge_1,0,13,2140
351,question_answering,triton_g4dn_xlarge_3,0,3,2142
350,question_answering,triton_c5_2xlarge_2,0,13,2151
353,question_answering,triton_g4dn_xlarge_3,0,3,2152
352,question_answering,triton_c5_2xlarge_1,0,13,2162
355,question_answering,triton_g4dn_xlarge_3,0,3,2163
354,question_answering,triton_c5_2xlarge_2,0,13,2172
357,question_answering,triton_g4dn_xlarge_3,0,3,2174
356,question_answering,triton_c5_2xlarge_1,0,13,2183
359,question_answering,triton_g4dn_xlarge_3,0,3,2185
358,question_answering,triton_c5_2xlarge_2,0,12,2194
361,question_answering,triton_g4dn_xlarge_3,0,3,2196
360,question_answering,triton_c5_2xlarge_1,0,12,2205
363,question_answering,triton_g4dn_xlarge_3,0,3,2206
362,question_answering,triton_c5_2xlarge_2,0,12,2215
365,question_answering,triton_g4dn_xlarge_3,0,3,2217
364,question_answering,triton_c5_2xlarge_1,0,12,2226
367,question_answering,triton_g4dn_xlarge_3,0,3,2228
366,question_answering,triton_c5_2xlarge_2,0,12,2237
369,question_answering,triton_g4dn_xlarge_3,0,3,2238
368,question_answering,triton_c5_2xlarge_1,0,12,2247
499,question_answering,triton_c5_2xlarge_2,0,11,2248
370,question_answering,triton_g4dn_xlarge_3,0,3,2249
373,question_answering,triton_g4dn_xlarge_3,0,3,2260
372,question_answering,triton_c5_2xlarge_2,0,12,2268
371,question_answering,triton_c5_2xlarge_1,0,12,2268
374,question_answering,triton_g4dn_xlarge_3,0,3,2270
377,question_answering,triton_g4dn_xlarge_3,0,3,2281
375,question_answering,triton_c5_2xlarge_1,0,12,2290
376,question_answering,triton_c5_2xlarge_2,0,12,2290
378,question_answering,triton_g4dn_xlarge_3,0,3,2291
381,question_answering,triton_g4dn_xlarge_3,0,4,2303
379,question_answering,triton_c5_2xlarge_1,0,13,2312
380,question_answering,triton_c5_2xlarge_2,0,12,2312
382,question_answering,triton_g4dn_xlarge_3,0,4,2314
385,question_answering,triton_g4dn_xlarge_3,0,4,2325
384,question_answering,triton_c5_2xlarge_2,0,12,2334
386,question_answering,triton_g4dn_xlarge_3,0,4,2336
383,question_answering,triton_c5_2xlarge_1,0,18,2340
389,question_answering,triton_g4dn_xlarge_3,0,4,2347
388,question_answering,triton_c5_2xlarge_2,0,12,2355
390,question_answering,triton_g4dn_xlarge_3,0,3,2357
387,question_answering,triton_c5_2xlarge_1,0,18,2361
393,question_answering,triton_g4dn_xlarge_3,0,4,2369
392,question_answering,triton_c5_2xlarge_2,0,12,2378
394,question_answering,triton_g4dn_xlarge_3,0,4,2380
391,question_answering,triton_c5_2xlarge_1,0,18,2384
397,question_answering,triton_g4dn_xlarge_3,0,4,2392
396,question_answering,triton_c5_2xlarge_2,0,12,2400
398,question_answering,triton_g4dn_xlarge_3,0,4,2403
395,question_answering,triton_c5_2xlarge_1,0,18,2406
401,question_answering,triton_g4dn_xlarge_3,0,4,2415
400,question_answering,triton_c5_2xlarge_2,0,12,2423
402,question_answering,triton_g4dn_xlarge_3,0,3,2426
399,question_answering,triton_c5_2xlarge_1,0,18,2429
405,question_answering,triton_g4dn_xlarge_3,0,4,2437
404,question_answering,triton_c5_2xlarge_2,0,12,2446
406,question_answering,triton_g4dn_xlarge_3,0,4,2448
403,question_answering,triton_c5_2xlarge_1,0,18,2452
410,question_answering,triton_g4dn_xlarge_3,0,4,2460
409,question_answering,triton_c5_2xlarge_2,0,12,2468
412,question_answering,triton_g4dn_xlarge_3,0,3,2471
407,question_answering,triton_c5_2xlarge_1,0,18,2474
418,question_answering,triton_g4dn_xlarge_3,0,4,2482
417,question_answering,triton_c5_2xlarge_2,0,12,2491
419,question_answering,triton_g4dn_xlarge_3,0,3,2493
416,question_answering,triton_c5_2xlarge_1,0,18,2497
422,question_answering,triton_g4dn_xlarge_3,0,3,2504
421,question_answering,triton_c5_2xlarge_2,0,12,2512
423,question_answering,triton_g4dn_xlarge_3,0,3,2514
420,question_answering,triton_c5_2xlarge_1,0,18,2518
427,question_answering,triton_g4dn_xlarge_3,0,3,2524
426,question_answering,triton_c5_2xlarge_2,0,12,2533
428,question_answering,triton_g4dn_xlarge_3,0,3,2535
425,question_answering,triton_c5_2xlarge_1,0,18,2539
431,question_answering,triton_g4dn_xlarge_3,0,3,2545
430,question_answering,triton_c5_2xlarge_2,0,12,2554
432,question_answering,triton_g4dn_xlarge_3,0,3,2556
429,question_answering,triton_c5_2xlarge_1,0,18,2560
436,question_answering,triton_g4dn_xlarge_3,0,3,2566
435,question_answering,triton_c5_2xlarge_2,0,12,2575
437,question_answering,triton_g4dn_xlarge_3,0,3,2576
434,question_answering,triton_c5_2xlarge_1,0,18,2581
441,question_answering,triton_g4dn_xlarge_3,0,3,2587
440,question_answering,triton_c5_2xlarge_2,0,12,2596
442,question_answering,triton_g4dn_xlarge_3,0,3,2598
438,question_answering,triton_c5_2xlarge_1,0,18,2601
443,question_answering,triton_c5_2xlarge_2,0,12,2609
444,question_answering,triton_g4dn_xlarge_3,0,3,2611
447,question_answering,triton_g4dn_xlarge_3,0,3,2622
445,question_answering,triton_c5_2xlarge_1,0,18,2626
446,question_answering,triton_c5_2xlarge_2,0,12,2630
449,question_answering,triton_g4dn_xlarge_3,0,3,2632
453,question_answering,triton_g4dn_xlarge_3,0,3,2643
448,question_answering,triton_c5_2xlarge_1,0,18,2647
451,question_answering,triton_c5_2xlarge_2,0,12,2651
456,question_answering,triton_g4dn_xlarge_3,0,3,2653
459,question_answering,triton_g4dn_xlarge_3,0,3,2664
455,question_answering,triton_c5_2xlarge_1,0,18,2668
458,question_answering,triton_c5_2xlarge_2,0,11,2672
461,question_answering,triton_g4dn_xlarge_3,0,3,2674
463,question_answering,triton_g4dn_xlarge_3,0,3,2685
460,question_answering,triton_c5_2xlarge_1,0,18,2689
462,question_answering,triton_c5_2xlarge_2,0,11,2693
465,question_answering,triton_g4dn_xlarge_3,0,3,2695
467,question_answering,triton_g4dn_xlarge_3,0,3,2706
464,question_answering,triton_c5_2xlarge_1,0,18,2710
466,question_answering,triton_c5_2xlarge_2,0,12,2714
469,question_answering,triton_g4dn_xlarge_3,0,3,2717
471,question_answering,triton_g4dn_xlarge_3,0,5,2729
468,question_answering,triton_c5_2xlarge_1,0,18,2731
470,question_answering,triton_c5_2xlarge_2,0,12,2736
473,question_answering,triton_g4dn_xlarge_3,0,3,2738
475,question_answering,triton_g4dn_xlarge_3,0,3,2749
472,question_answering,triton_c5_2xlarge_1,0,18,2753
474,question_answering,triton_c5_2xlarge_2,0,11,2757
477,question_answering,triton_g4dn_xlarge_3,0,3,2759
480,question_answering,triton_g4dn_xlarge_3,0,3,2770
476,question_answering,triton_c5_2xlarge_1,0,18,2774
479,question_answering,triton_c5_2xlarge_2,0,12,2778
482,question_answering,triton_g4dn_xlarge_3,0,3,2780
484,question_answering,triton_g4dn_xlarge_3,0,3,2791
481,question_answering,triton_c5_2xlarge_1,0,18,2795
483,question_answering,triton_c5_2xlarge_2,0,11,2799
486,question_answering,triton_g4dn_xlarge_3,0,3,2801
488,question_answering,triton_g4dn_xlarge_3,0,3,2812
485,question_answering,triton_c5_2xlarge_1,0,18,2816
487,question_answering,triton_c5_2xlarge_2,0,11,2821
490,question_answering,triton_g4dn_xlarge_3,0,3,2823
492,question_answering,triton_g4dn_xlarge_3,0,3,2835
489,question_answering,triton_c5_2xlarge_1,0,18,2838
491,question_answering,triton_c5_2xlarge_2,0,12,2843
494,question_answering,triton_g4dn_xlarge_3,0,3,2845
496,question_answering,triton_g4dn_xlarge_3,0,3,2856
493,question_answering,triton_c5_2xlarge_1,0,18,2860
495,question_answering,triton_c5_2xlarge_2,0,11,2864
498,question_answering,triton_g4dn_xlarge_3,0,3,2867
497,question_answering,triton_c5_2xlarge_1,0,18,2881
500,question_answering,triton_c5_2xlarge_2,0,11,2886
503,image_classification,triton_g4dn_xlarge_3,0,14,2904
501,image_classification,triton_c5_2xlarge_1,0,31,2921
504,image_classification,triton_g4dn_xlarge_3,0,9,2921
502,image_classification,triton_c5_2xlarge_2,0,35,2925
506,image_classification,triton_g4dn_xlarge_3,0,14,2936
505,image_classification,triton_c5_2xlarge_1,0,21,2943
648,image_classification,triton_g4dn_xlarge_3,0,8,2944
630,image_classification,triton_c5_2xlarge_2,0,21,2946
523,image_classification,triton_g4dn_xlarge_3,0,11,2956
507,image_classification,triton_c5_2xlarge_1,0,21,2964
571,image_classification,triton_g4dn_xlarge_3,0,8,2964
608,image_classification,triton_c5_2xlarge_2,0,22,2968
508,image_classification,triton_g4dn_xlarge_3,0,9,2973
510,image_classification,triton_g4dn_xlarge_3,0,8,2983
509,image_classification,triton_c5_2xlarge_1,0,21,2986
687,image_classification,triton_c5_2xlarge_2,0,20,2988
511,image_classification,triton_g4dn_xlarge_3,0,10,2995
513,image_classification,triton_g4dn_xlarge_3,0,8,3006
512,image_classification,triton_c5_2xlarge_1,0,23,3010
574,image_classification,triton_c5_2xlarge_2,0,24,3012
514,image_classification,triton_g4dn_xlarge_3,0,8,3016
515,image_classification,triton_g4dn_xlarge_3,0,8,3027
624,image_classification,triton_c5_2xlarge_1,0,21,3032
710,image_classification,triton_c5_2xlarge_2,0,21,3034
516,image_classification,triton_g4dn_xlarge_3,0,8,3038
517,image_classification,triton_g4dn_xlarge_3,0,7,3048
632,image_classification,triton_c5_2xlarge_1,0,20,3053
729,image_classification,triton_c5_2xlarge_2,0,19,3054
518,image_classification,triton_g4dn_xlarge_3,0,7,3059
519,image_classification,triton_g4dn_xlarge_3,0,7,3069
639,image_classification,triton_c5_2xlarge_2,0,20,3074
555,image_classification,triton_c5_2xlarge_1,0,21,3074
520,image_classification,triton_g4dn_xlarge_3,0,7,3080
521,image_classification,triton_g4dn_xlarge_3,0,7,3090
626,image_classification,triton_c5_2xlarge_2,0,21,3097
625,image_classification,triton_c5_2xlarge_1,0,21,3097
522,image_classification,triton_g4dn_xlarge_3,0,7,3100
524,image_classification,triton_g4dn_xlarge_3,0,7,3111
627,image_classification,triton_c5_2xlarge_1,0,20,3117
628,image_classification,triton_c5_2xlarge_2,0,21,3118
525,image_classification,triton_g4dn_xlarge_3,0,7,3121
526,image_classification,triton_g4dn_xlarge_3,0,8,3132
629,image_classification,triton_c5_2xlarge_1,0,19,3137
634,image_classification,triton_c5_2xlarge_2,0,22,3141
527,image_classification,triton_g4dn_xlarge_3,0,7,3143
528,image_classification,triton_g4dn_xlarge_3,0,7,3153
631,image_classification,triton_c5_2xlarge_1,0,19,3159
529,image_classification,triton_g4dn_xlarge_3,0,7,3164
530,image_classification,triton_g4dn_xlarge_3,0,8,3175
661,image_classification,triton_c5_2xlarge_2,0,35,3176
633,image_classification,triton_c5_2xlarge_1,0,20,3180
532,image_classification,triton_g4dn_xlarge_3,0,9,3187
533,image_classification,triton_g4dn_xlarge_3,0,8,3196
635,image_classification,triton_c5_2xlarge_1,0,19,3204
534,image_classification,triton_g4dn_xlarge_3,0,8,3208
531,image_classification,triton_c5_2xlarge_2,0,36,3214
535,image_classification,triton_g4dn_xlarge_3,0,7,3218
636,image_classification,triton_c5_2xlarge_1,0,20,3226
536,image_classification,triton_g4dn_xlarge_3,0,7,3229
637,image_classification,triton_c5_2xlarge_2,0,25,3241
638,image_classification,triton_c5_2xlarge_1,0,19,3246
537,image_classification,triton_g4dn_xlarge_3,0,14,3246
640,image_classification,triton_g4dn_xlarge_3,0,9,3257
538,image_classification,triton_c5_2xlarge_2,0,19,3262
642,image_classification,triton_g4dn_xlarge_3,0,8,3267
641,image_classification,triton_c5_2xlarge_1,0,22,3271
643,image_classification,triton_g4dn_xlarge_3,0,8,3278
539,image_classification,triton_c5_2xlarge_2,0,19,3283
644,image_classification,triton_g4dn_xlarge_3,0,8,3289
704,image_classification,triton_c5_2xlarge_1,0,21,3292
645,image_classification,triton_g4dn_xlarge_3,0,7,3299
540,image_classification,triton_c5_2xlarge_2,0,28,3313
662,image_classification,triton_c5_2xlarge_1,0,21,3313
646,image_classification,triton_g4dn_xlarge_3,0,16,3318
558,image_classification,triton_g4dn_xlarge_3,0,7,3326
663,image_classification,triton_c5_2xlarge_1,0,21,3334
664,image_classification,triton_c5_2xlarge_2,0,21,3334
672,image_classification,triton_g4dn_xlarge_3,0,8,3335
667,image_classification,triton_g4dn_xlarge_3,0,10,3346
668,image_classification,triton_g4dn_xlarge_3,0,7,3353
665,image_classification,triton_c5_2xlarge_1,0,26,3361
666,image_classification,triton_c5_2xlarge_2,0,25,3361
647,image_classification,triton_g4dn_xlarge_3,0,11,3366
669,image_classification,triton_g4dn_xlarge_3,0,7,3375
559,image_classification,triton_c5_2xlarge_1,0,21,3382
560,image_classification,triton_c5_2xlarge_2,0,21,3382
649,image_classification,triton_g4dn_xlarge_3,0,8,3385
650,image_classification,triton_g4dn_xlarge_3,0,7,3395
581,image_classification,triton_g4dn_xlarge_3,0,7,3403
561,image_classification,triton_c5_2xlarge_1,0,20,3404
562,image_classification,triton_c5_2xlarge_2,0,20,3404
565,image_classification,triton_g4dn_xlarge_3,0,11,3416
582,image_classification,triton_g4dn_xlarge_3,0,8,3425
563,image_classification,triton_c5_2xlarge_1,0,21,3426
564,image_classification,triton_c5_2xlarge_2,0,23,3428
567,image_classification,triton_g4dn_xlarge_3,0,10,3437
568,image_classification,triton_g4dn_xlarge_3,0,7,3445
566,image_classification,triton_c5_2xlarge_1,0,21,3448
583,image_classification,triton_c5_2xlarge_2,0,22,3450
673,image_classification,triton_g4dn_xlarge_3,0,8,3455
674,image_classification,triton_g4dn_xlarge_3,0,8,3466
651,image_classification,triton_c5_2xlarge_2,0,19,3470
569,image_classification,triton_c5_2xlarge_1,0,21,3470
675,image_classification,triton_g4dn_xlarge_3,0,8,3477
676,image_classification,triton_g4dn_xlarge_3,0,8,3487
570,image_classification,triton_c5_2xlarge_1,0,27,3497
572,image_classification,triton_c5_2xlarge_2,0,27,3497
677,image_classification,triton_g4dn_xlarge_3,0,13,3503
584,image_classification,triton_g4dn_xlarge_3,0,8,3512
700,image_classification,triton_g4dn_xlarge_3,0,8,3521
678,image_classification,triton_c5_2xlarge_1,0,20,3521
679,image_classification,triton_c5_2xlarge_2,0,21,3521
682,image_classification,triton_g4dn_xlarge_3,0,11,3533
686,image_classification,triton_g4dn_xlarge_3,0,8,3541
680,image_classification,triton_c5_2xlarge_1,0,21,3542
681,image_classification,triton_c5_2xlarge_2,0,22,3544
684,image_classification,triton_g4dn_xlarge_3,0,10,3554
685,image_classification,triton_g4dn_xlarge_3,0,7,3562
683,image_classification,triton_c5_2xlarge_1,0,21,3565
688,image_classification,triton_c5_2xlarge_2,0,23,3568
690,image_classification,triton_g4dn_xlarge_3,0,10,3575
691,image_classification,triton_g4dn_xlarge_3,0,8,3584
689,image_classification,triton_c5_2xlarge_1,0,22,3588
585,image_classification,triton_c5_2xlarge_2,0,20,3589
692,image_classification,triton_g4dn_xlarge_3,0,7,3595
693,image_classification,triton_g4dn_xlarge_3,0,8,3606
719,image_classification,triton_c5_2xlarge_1,0,21,3609
586,image_classification,triton_c5_2xlarge_2,0,20,3610
694,image_classification,triton_g4dn_xlarge_3,0,8,3616
695,image_classification,triton_g4dn_xlarge_3,0,7,3627
744,image_classification,triton_c5_2xlarge_2,0,21,3631
720,image_classification,triton_c5_2xlarge_1,0,22,3631
696,image_classification,triton_g4dn_xlarge_3,0,7,3637
697,image_classification,triton_g4dn_xlarge_3,0,7,3648
542,image_classification,triton_c5_2xlarge_2,0,20,3653
541,image_classification,triton_c5_2xlarge_1,0,20,3653
698,image_classification,triton_g4dn_xlarge_3,0,7,3659
699,image_classification,triton_g4dn_xlarge_3,0,7,3669
544,image_classification,triton_c5_2xlarge_2,0,20,3675
543,image_classification,triton_c5_2xlarge_1,0,21,3675
701,image_classification,triton_g4dn_xlarge_3,0,8,3680
702,image_classification,triton_g4dn_xlarge_3,0,7,3690
546,image_classification,triton_c5_2xlarge_2,0,20,3697
545,image_classification,triton_c5_2xlarge_1,0,21,3697
703,image_classification,triton_g4dn_xlarge_3,0,7,3701
705,image_classification,triton_g4dn_xlarge_3,0,8,3712
548,image_classification,triton_c5_2xlarge_2,0,20,3719
547,image_classification,triton_c5_2xlarge_1,0,20,3719
706,image_classification,triton_g4dn_xlarge_3,0,7,3722
707,image_classification,triton_g4dn_xlarge_3,0,7,3732
549,image_classification,triton_c5_2xlarge_1,0,21,3741
550,image_classification,triton_c5_2xlarge_2,0,21,3741
708,image_classification,triton_g4dn_xlarge_3,0,8,3743
709,image_classification,triton_g4dn_xlarge_3,0,8,3754
551,image_classification,triton_c5_2xlarge_1,0,20,3761
552,image_classification,triton_c5_2xlarge_2,0,20,3762
711,image_classification,triton_g4dn_xlarge_3,0,7,3765
712,image_classification,triton_g4dn_xlarge_3,0,8,3776
553,image_classification,triton_c5_2xlarge_1,0,20,3783
554,image_classification,triton_c5_2xlarge_2,0,20,3783
713,image_classification,triton_g4dn_xlarge_3,0,8,3786
714,image_classification,triton_g4dn_xlarge_3,0,8,3797
556,image_classification,triton_c5_2xlarge_1,0,20,3805
557,image_classification,triton_c5_2xlarge_2,0,20,3805
715,image_classification,triton_g4dn_xlarge_3,0,7,3808
716,image_classification,triton_g4dn_xlarge_3,0,8,3819
573,image_classification,triton_c5_2xlarge_1,0,23,3830
575,image_classification,triton_c5_2xlarge_2,0,23,3830
717,image_classification,triton_g4dn_xlarge_3,0,12,3834
576,image_classification,triton_g4dn_xlarge_3,0,8,3847
718,image_classification,triton_c5_2xlarge_1,0,21,3853
721,image_classification,triton_c5_2xlarge_2,0,21,3854
577,image_classification,triton_g4dn_xlarge_3,0,7,3856
