task_id,task_type,assigned_machine,arrival_time,inference_time,completion_time
3,question_answering,triton_t2_large_8,0,62,73
8,question_answering,triton_t2_large_2,0,64,76
7,question_answering,triton_t2_large_5,0,68,80
12,question_answering,triton_t2_large_16,0,72,84
14,object_detection,triton_c5_2xlarge_1,0,95,107
795,question_answering,triton_c5_2xlarge_1,0,16,123
6,object_detection,triton_t2_large_4,0,114,126
9,object_detection,triton_t2_large_11,0,114,126
280,object_detection,triton_t2_large_2,0,53,129
10,image_classification,triton_t2_large_12,0,123,135
5,image_classification,triton_t2_large_3,0,128,140
4,image_classification,triton_t2_large_1,0,133,145
195,image_classification,triton_t2_large_8,0,85,158
1,object_detection,triton_t2_large_7,0,152,164
569,question_answering,triton_t2_large_2,0,38,167
827,image_classification,triton_t2_large_16,0,86,170
76,object_detection,triton_t2_large_12,0,42,177
2,question_answering,triton_t2_large_6,0,166,177
48,object_detection,triton_t2_large_8,0,32,190
706,question_answering,triton_t2_large_2,0,34,201
378,image_classification,triton_t2_large_11,0,86,211
484,image_classification,triton_t2_large_3,0,74,214
916,image_classification,triton_t2_large_16,0,74,243
519,image_classification,triton_t2_large_12,0,74,251
525,question_answering,triton_t2_large_11,0,45,256
707,question_answering,triton_t2_large_3,0,49,263
627,image_classification,triton_t2_large_2,0,83,284
278,speech_recognition,triton_c5_2xlarge_1,0,188,311
342,image_classification,triton_t2_large_16,0,72,316
40,image_classification,triton_t2_large_12,0,71,322
768,question_answering,triton_t2_large_2,0,43,327
413,question_answering,triton_t2_large_7,0,169,333
453,image_classification,triton_t2_large_11,0,86,343
971,image_classification,triton_t2_large_3,0,82,345
518,question_answering,triton_t2_large_6,0,171,348
530,object_detection,triton_t2_large_2,0,32,359
539,question_answering,triton_t2_large_16,0,51,367
119,question_answering,triton_t2_large_12,0,48,370
872,question_answering,triton_t2_large_11,0,45,388
66,object_detection,triton_t2_large_3,0,49,394
190,question_answering,triton_t2_large_2,0,53,411
234,object_detection,triton_t2_large_12,0,45,415
688,object_detection,triton_t2_large_11,0,39,427
708,object_detection,triton_t2_large_2,0,40,451
967,object_detection,triton_t2_large_7,0,119,451
949,object_detection,triton_t2_large_12,0,41,456
227,image_classification,triton_t2_large_3,0,72,466
584,question_answering,triton_t2_large_12,0,34,490
272,question_answering,triton_t2_large_2,0,41,493
108,speech_recognition,triton_c5_2xlarge_1,0,183,493
269,question_answering,triton_t2_large_6,0,153,501
994,image_classification,triton_c5_2xlarge_1,0,33,526
585,image_classification,triton_t2_large_3,0,70,537
816,image_classification,triton_c5_2xlarge_1,0,26,552
96,object_detection,triton_c5_2xlarge_1,0,22,575
271,question_answering,triton_t2_large_7,0,124,576
995,image_classification,triton_t2_large_2,0,84,578
774,object_detection,triton_t2_large_3,0,48,584
99,image_classification,triton_c5_2xlarge_1,0,29,604
261,question_answering,triton_t2_large_2,0,45,623
634,object_detection,triton_c5_2xlarge_1,0,31,635
13,speech_recognition,triton_t2_large_13,0,635,647
397,object_detection,triton_c5_2xlarge_1,0,20,654
11,speech_recognition,triton_t2_large_15,0,649,661
480,speech_recognition,triton_t2_large_5,0,587,666
87,object_detection,triton_c5_2xlarge_1,0,18,673
377,speech_recognition,triton_t2_large_4,0,575,701
466,object_detection,triton_t2_large_13,0,61,708
145,question_answering,triton_t2_large_7,0,134,710
886,speech_recognition,triton_t2_large_1,0,572,717
656,image_classification,triton_t2_large_15,0,89,750
459,object_detection,triton_t2_large_1,0,46,762
161,image_classification,triton_t2_large_4,0,82,783
725,image_classification,triton_t2_large_13,0,75,783
628,speech_recognition,triton_t2_large_8,0,604,793
599,question_answering,triton_t2_large_1,0,36,798
509,object_detection,triton_t2_large_13,0,46,829
447,object_detection,triton_t2_large_8,0,39,833
657,speech_recognition,triton_c5_2xlarge_1,0,183,856
621,object_detection,triton_t2_large_13,0,36,865
881,question_answering,triton_c5_2xlarge_1,0,16,871
622,image_classification,triton_t2_large_6,0,376,877
325,image_classification,triton_c5_2xlarge_1,0,37,909
673,image_classification,triton_c5_2xlarge_1,0,23,931
770,image_classification,triton_t2_large_13,0,77,942
961,speech_recognition,triton_t2_large_16,0,596,963
581,question_answering,triton_t2_large_13,0,47,989
856,object_detection,triton_t2_large_6,0,125,1002
75,speech_recognition,triton_t2_large_11,0,582,1009
769,object_detection,triton_t2_large_13,0,41,1029
841,image_classification,triton_t2_large_7,0,328,1037
583,question_answering,triton_t2_large_11,0,46,1055
345,question_answering,triton_t2_large_13,0,42,1071
767,speech_recognition,triton_t2_large_12,0,589,1079
241,object_detection,triton_t2_large_13,0,42,1114
744,speech_recognition,triton_c5_2xlarge_1,0,185,1118
920,question_answering,triton_t2_large_12,0,46,1125
320,object_detection,triton_c5_2xlarge_1,0,18,1136
972,object_detection,triton_t2_large_13,0,32,1146
806,speech_recognition,triton_t2_large_3,0,569,1153
929,question_answering,triton_t2_large_6,0,159,1161
918,object_detection,triton_t2_large_12,0,36,1161
998,image_classification,triton_c5_2xlarge_1,0,33,1169
939,object_detection,triton_c5_2xlarge_1,0,19,1189
147,question_answering,triton_t2_large_7,0,160,1197
340,speech_recognition,triton_t2_large_2,0,581,1205
678,object_detection,triton_c5_2xlarge_1,0,18,1207
160,speech_recognition,triton_t2_large_5,0,571,1238
180,question_answering,triton_t2_large_2,0,49,1253
207,object_detection,triton_t2_large_6,0,115,1276
250,question_answering,triton_t2_large_5,0,46,1286
578,question_answering,triton_t2_large_2,0,33,1286
553,question_answering,triton_t2_large_5,0,32,1318
589,object_detection,triton_t2_large_2,0,42,1328
540,speech_recognition,triton_t2_large_15,0,604,1354
508,speech_recognition,triton_t2_large_4,0,586,1369
830,speech_recognition,triton_t2_large_1,0,573,1371
460,question_answering,triton_t2_large_2,0,47,1375
608,object_detection,triton_t2_large_6,0,112,1388
304,speech_recognition,triton_c5_2xlarge_1,0,190,1397
933,question_answering,triton_t2_large_15,0,52,1406
604,object_detection,triton_t2_large_2,0,36,1410
279,question_answering,triton_t2_large_4,0,48,1417
639,image_classification,triton_c5_2xlarge_1,0,26,1423
865,speech_recognition,triton_t2_large_8,0,598,1430
975,object_detection,triton_c5_2xlarge_1,0,19,1442
536,object_detection,triton_t2_large_15,0,52,1458
638,object_detection,triton_c5_2xlarge_1,0,19,1461
229,object_detection,triton_c5_2xlarge_1,0,18,1478
843,image_classification,triton_t2_large_2,0,80,1491
392,image_classification,triton_t2_large_4,0,82,1499
57,object_detection,triton_t2_large_15,0,43,1501
878,image_classification,triton_c5_2xlarge_1,0,27,1505
625,image_classification,triton_t2_large_8,0,84,1514
512,image_classification,triton_t2_large_7,0,322,1519
287,object_detection,triton_c5_2xlarge_1,0,19,1524
746,question_answering,triton_t2_large_6,0,143,1531
869,object_detection,triton_t2_large_15,0,43,1544
17,image_classification,triton_c5_2xlarge_1,0,26,1550
582,speech_recognition,triton_t2_large_16,0,589,1554
404,question_answering,triton_c5_2xlarge_1,0,14,1565
786,image_classification,triton_t2_large_4,0,74,1573
103,image_classification,triton_t2_large_8,0,70,1585
761,image_classification,triton_c5_2xlarge_1,0,27,1593
745,object_detection,triton_t2_large_16,0,43,1597
231,image_classification,triton_c5_2xlarge_1,0,23,1616
760,image_classification,triton_t2_large_15,0,76,1619
506,question_answering,triton_t2_large_8,0,54,1639
826,speech_recognition,triton_t2_large_11,0,583,1639
507,question_answering,triton_t2_large_16,0,47,1644
426,image_classification,triton_t2_large_4,0,73,1646
201,object_detection,triton_t2_large_11,0,41,1679
603,question_answering,triton_t2_large_16,0,36,1679
626,question_answering,triton_t2_large_6,0,156,1687
575,image_classification,triton_t2_large_15,0,75,1696
875,object_detection,triton_t2_large_11,0,35,1715
504,speech_recognition,triton_t2_large_3,0,570,1723
200,image_classification,triton_t2_large_8,0,84,1723
837,speech_recognition,triton_t2_large_13,0,582,1727
963,object_detection,triton_t2_large_11,0,31,1746
206,speech_recognition,triton_t2_large_12,0,589,1750
876,image_classification,triton_t2_large_16,0,83,1764
182,image_classification,triton_t2_large_15,0,75,1771
495,question_answering,triton_t2_large_8,0,52,1774
496,image_classification,triton_t2_large_3,0,80,1803
914,image_classification,triton_t2_large_13,0,80,1808
310,object_detection,triton_t2_large_6,0,125,1812
889,object_detection,triton_t2_large_15,0,45,1816
908,question_answering,triton_t2_large_3,0,49,1852
957,question_answering,triton_t2_large_15,0,42,1858
255,image_classification,triton_t2_large_13,0,71,1878
164,question_answering,triton_t2_large_3,0,32,1884
541,speech_recognition,triton_t2_large_5,0,581,1899
567,object_detection,triton_t2_large_13,0,38,1916
548,object_detection,triton_t2_large_6,0,115,1927
321,speech_recognition,triton_c5_2xlarge_1,0,326,1943
437,speech_recognition,triton_t2_large_1,0,573,1946
840,object_detection,triton_t2_large_13,0,33,1949
331,object_detection,triton_c5_2xlarge_1,0,19,1962
62,image_classification,triton_t2_large_3,0,84,1968
945,question_answering,triton_c5_2xlarge_1,0,15,1976
360,image_classification,triton_t2_large_5,0,81,1980
557,question_answering,triton_t2_large_1,0,46,1991
558,question_answering,triton_t2_large_3,0,48,2016
368,image_classification,triton_c5_2xlarge_1,0,44,2020
773,image_classification,triton_t2_large_13,0,77,2026
668,object_detection,triton_t2_large_5,0,50,2030
249,object_detection,triton_c5_2xlarge_1,0,18,2038
895,question_answering,triton_c5_2xlarge_1,0,15,2054
819,object_detection,triton_t2_large_13,0,35,2061
129,question_answering,triton_t2_large_5,0,35,2065
986,speech_recognition,triton_t2_large_2,0,577,2068
322,object_detection,triton_c5_2xlarge_1,0,19,2072
944,object_detection,triton_t2_large_13,0,31,2092
910,image_classification,triton_c5_2xlarge_1,0,26,2098
853,image_classification,triton_t2_large_3,0,83,2099
316,object_detection,triton_t2_large_5,0,45,2110
332,question_answering,triton_c5_2xlarge_1,0,15,2113
883,question_answering,triton_t2_large_6,0,190,2117
689,question_answering,triton_c5_2xlarge_1,0,20,2135
687,question_answering,triton_t2_large_13,0,43,2135
501,image_classification,triton_t2_large_2,0,81,2149
691,question_answering,triton_c5_2xlarge_1,0,15,2151
387,image_classification,triton_t2_large_3,0,69,2169
34,image_classification,triton_c5_2xlarge_1,0,27,2179
580,question_answering,triton_c5_2xlarge_1,0,15,2194
815,question_answering,triton_t2_large_2,0,49,2199
695,question_answering,triton_t2_large_3,0,48,2216
690,image_classification,triton_t2_large_13,0,83,2219
917,image_classification,triton_c5_2xlarge_1,0,28,2222
809,speech_recognition,triton_t2_large_4,0,581,2227
273,object_detection,triton_c5_2xlarge_1,0,26,2248
960,question_answering,triton_t2_large_6,0,135,2253
943,question_answering,triton_t2_large_3,0,35,2253
52,object_detection,triton_t2_large_13,0,42,2261
115,object_detection,triton_t2_large_3,0,36,2289
719,image_classification,triton_t2_large_4,0,79,2306
476,object_detection,triton_t2_large_3,0,31,2320
601,speech_recognition,triton_t2_large_11,0,582,2328
983,speech_recognition,triton_t2_large_12,0,587,2338
941,question_answering,triton_t2_large_4,0,48,2354
138,speech_recognition,triton_t2_large_16,0,596,2360
870,question_answering,triton_t2_large_11,0,46,2373
150,speech_recognition,triton_t2_large_8,0,599,2373
384,object_detection,triton_t2_large_4,0,43,2397
116,question_answering,triton_t2_large_11,0,33,2406
113,object_detection,triton_t2_large_8,0,42,2415
680,speech_recognition,triton_c5_2xlarge_1,0,183,2432
156,object_detection,triton_t2_large_11,0,35,2443
415,object_detection,triton_c5_2xlarge_1,0,18,2450
791,speech_recognition,triton_t2_large_15,0,603,2461
157,object_detection,triton_c5_2xlarge_1,0,18,2469
212,image_classification,triton_t2_large_4,0,80,2477
848,question_answering,triton_c5_2xlarge_1,0,15,2484
946,image_classification,triton_t2_large_8,0,80,2495
528,object_detection,triton_t2_large_4,0,35,2512
266,image_classification,triton_t2_large_8,0,70,2567
710,speech_recognition,triton_t2_large_1,0,577,2569
649,image_classification,triton_t2_large_4,0,81,2593
246,question_answering,triton_t2_large_4,0,49,2642
251,speech_recognition,triton_c5_2xlarge_1,0,189,2673
674,question_answering,triton_t2_large_4,0,34,2676
433,speech_recognition,triton_t2_large_5,0,573,2683
440,object_detection,triton_c5_2xlarge_1,0,23,2696
737,question_answering,triton_t2_large_4,0,32,2709
482,question_answering,triton_c5_2xlarge_1,0,17,2713
431,object_detection,triton_t2_large_5,0,43,2727
133,question_answering,triton_c5_2xlarge_1,0,16,2729
441,object_detection,triton_t2_large_5,0,33,2760
240,speech_recognition,triton_t2_large_2,0,579,2777
352,object_detection,triton_t2_large_5,0,31,2792
741,object_detection,triton_t2_large_2,0,42,2819
805,speech_recognition,triton_t2_large_13,0,584,2846
727,object_detection,triton_t2_large_2,0,32,2853
239,question_answering,triton_t2_large_13,0,47,2893
754,question_answering,triton_t2_large_2,0,48,2900
315,speech_recognition,triton_t2_large_3,0,580,2900
515,speech_recognition,triton_c5_2xlarge_1,0,179,2908
851,speech_recognition,triton_t2_large_12,0,580,2919
282,question_answering,triton_t2_large_2,0,34,2934
45,image_classification,triton_c5_2xlarge_1,0,26,2935
281,object_detection,triton_t2_large_3,0,36,2936
382,question_answering,triton_c5_2xlarge_1,0,16,2951
807,speech_recognition,triton_t2_large_16,0,595,2954
915,object_detection,triton_t2_large_12,0,43,2961
369,question_answering,triton_t2_large_2,0,32,2967
77,object_detection,triton_t2_large_16,0,34,2988
173,object_detection,triton_t2_large_2,0,41,3008
450,image_classification,triton_t2_large_3,0,79,3015
429,speech_recognition,triton_t2_large_11,0,580,3023
927,object_detection,triton_t2_large_2,0,27,3035
139,question_answering,triton_t2_large_16,0,48,3037
658,image_classification,triton_t2_large_12,0,77,3038
158,speech_recognition,triton_t2_large_15,0,597,3060
435,question_answering,triton_t2_large_16,0,35,3072
605,object_detection,triton_t2_large_12,0,42,3081
253,question_answering,triton_t2_large_2,0,49,3083
521,object_detection,triton_t2_large_15,0,43,3103
252,image_classification,triton_t2_large_11,0,81,3105
686,question_answering,triton_t2_large_2,0,33,3116
891,speech_recognition,triton_t2_large_1,0,566,3135
718,speech_recognition,triton_c5_2xlarge_1,0,191,3142
717,object_detection,triton_t2_large_2,0,41,3157
679,image_classification,triton_t2_large_16,0,87,3159
461,image_classification,triton_t2_large_12,0,80,3161
102,object_detection,triton_c5_2xlarge_1,0,21,3163
749,speech_recognition,triton_t2_large_8,0,601,3167
713,image_classification,triton_t2_large_11,0,71,3176
801,question_answering,triton_c5_2xlarge_1,0,16,3179
491,object_detection,triton_t2_large_1,0,45,3182
487,image_classification,triton_t2_large_15,0,80,3183
492,object_detection,triton_t2_large_16,0,30,3189
613,object_detection,triton_t2_large_15,0,44,3227
380,image_classification,triton_t2_large_2,0,78,3236
989,image_classification,triton_t2_large_11,0,70,3246
300,image_classification,triton_t2_large_8,0,84,3251
538,image_classification,triton_t2_large_1,0,72,3254
170,image_classification,triton_t2_large_16,0,86,3275
543,question_answering,triton_t2_large_2,0,47,3284
712,speech_recognition,triton_t2_large_4,0,583,3291
456,image_classification,triton_t2_large_11,0,69,3315
82,image_classification,triton_t2_large_1,0,70,3324
73,speech_recognition,triton_t2_large_5,0,571,3363
859,image_classification,triton_t2_large_2,0,82,3366
353,speech_recognition,triton_c5_2xlarge_1,0,188,3367
579,image_classification,triton_t2_large_4,0,82,3374
191,question_answering,triton_t2_large_5,0,47,3410
591,question_answering,triton_t2_large_2,0,48,3417
593,question_answering,triton_t2_large_5,0,32,3444
243,object_detection,triton_t2_large_2,0,32,3448
44,object_detection,triton_t2_large_2,0,27,3475
728,speech_recognition,triton_t2_large_13,0,591,3486
594,image_classification,triton_t2_large_5,0,84,3528
592,speech_recognition,triton_c5_2xlarge_1,0,174,3542
595,image_classification,triton_t2_large_2,0,83,3560
644,object_detection,triton_c5_2xlarge_1,0,23,3567
799,question_answering,triton_c5_2xlarge_1,0,16,3584
136,object_detection,triton_t2_large_2,0,36,3595
529,speech_recognition,triton_t2_large_3,0,583,3599
454,object_detection,triton_t2_large_2,0,26,3621
800,question_answering,triton_t2_large_3,0,46,3647
802,question_answering,triton_t2_large_2,0,46,3669
58,object_detection,triton_t2_large_2,0,37,3706
651,speech_recognition,triton_t2_large_12,0,587,3749
407,speech_recognition,triton_c5_2xlarge_1,0,191,3775
877,image_classification,triton_c5_2xlarge_1,0,28,3803
442,question_answering,triton_c5_2xlarge_1,0,15,3819
439,image_classification,triton_t2_large_12,0,83,3832
652,speech_recognition,triton_t2_large_15,0,605,3834
940,question_answering,triton_c5_2xlarge_1,0,18,3838
520,speech_recognition,triton_t2_large_7,0,2332,3851
810,speech_recognition,triton_t2_large_8,0,605,3856
362,object_detection,triton_c5_2xlarge_1,0,22,3860
979,speech_recognition,triton_t2_large_16,0,594,3869
307,question_answering,triton_c5_2xlarge_1,0,14,3875
100,object_detection,triton_t2_large_15,0,47,3881
653,speech_recognition,triton_t2_large_11,0,576,3891
753,question_answering,triton_c5_2xlarge_1,0,16,3893
590,speech_recognition,triton_t2_large_1,0,573,3899
92,image_classification,triton_t2_large_12,0,70,3902
233,question_answering,triton_c5_2xlarge_1,0,14,3907
175,question_answering,triton_t2_large_16,0,51,3920
208,question_answering,triton_t2_large_15,0,39,3920
537,object_detection,triton_c5_2xlarge_1,0,18,3925
72,question_answering,triton_t2_large_11,0,48,3939
756,object_detection,triton_t2_large_1,0,51,3950
223,speech_recognition,triton_t2_large_4,0,579,3953
74,object_detection,triton_t2_large_12,0,51,3953
434,object_detection,triton_t2_large_11,0,39,3978
764,object_detection,triton_t2_large_12,0,31,3985
763,question_answering,triton_t2_large_4,0,45,3998
757,image_classification,triton_t2_large_15,0,86,4006
63,question_answering,triton_t2_large_11,0,44,4022
647,object_detection,triton_t2_large_7,0,173,4025
660,image_classification,triton_t2_large_12,0,80,4064
596,speech_recognition,triton_t2_large_13,0,586,4073
661,image_classification,triton_t2_large_15,0,73,4080
954,image_classification,triton_t2_large_4,0,82,4080
449,speech_recognition,triton_t2_large_5,0,575,4103
828,object_detection,triton_t2_large_12,0,39,4103
167,image_classification,triton_t2_large_11,0,85,4108
125,speech_recognition,triton_c5_2xlarge_1,0,191,4116
438,question_answering,triton_t2_large_4,0,45,4128
443,question_answering,triton_t2_large_15,0,51,4134
811,object_detection,triton_t2_large_11,0,33,4143
444,object_detection,triton_t2_large_5,0,42,4146
421,question_answering,triton_t2_large_12,0,47,4150
662,image_classification,triton_t2_large_13,0,81,4155
735,question_answering,triton_t2_large_4,0,33,4162
436,question_answering,triton_t2_large_7,0,169,4195
174,image_classification,triton_t2_large_15,0,86,4220
41,speech_recognition,triton_t2_large_3,0,578,4225
919,image_classification,triton_t2_large_11,0,82,4225
209,question_answering,triton_t2_large_3,0,47,4272
210,question_answering,triton_t2_large_11,0,47,4272
609,speech_recognition,triton_t2_large_2,0,577,4283
510,speech_recognition,triton_c5_2xlarge_1,0,179,4295
610,question_answering,triton_t2_large_2,0,48,4332
554,image_classification,triton_t2_large_11,0,82,4354
947,question_answering,triton_t2_large_7,0,164,4363
1000,image_classification,triton_t2_large_2,0,83,4415
31,image_classification,triton_t2_large_11,0,71,4427
930,speech_recognition,triton_t2_large_8,0,597,4454
614,question_answering,triton_t2_large_11,0,48,4476
950,object_detection,triton_t2_large_7,0,121,4485
611,speech_recognition,triton_c5_2xlarge_1,0,193,4487
171,question_answering,triton_t2_large_8,0,51,4506
172,question_answering,triton_t2_large_11,0,32,4508
758,speech_recognition,triton_t2_large_16,0,597,4517
489,speech_recognition,triton_t2_large_1,0,571,4521
874,question_answering,triton_t2_large_8,0,37,4544
879,object_detection,triton_t2_large_16,0,42,4561
257,object_detection,triton_t2_large_8,0,37,4583
616,object_detection,triton_t2_large_16,0,29,4589
101,image_classification,triton_t2_large_1,0,81,4602
672,question_answering,triton_t2_large_8,0,47,4630
258,question_answering,triton_t2_large_16,0,49,4639
873,question_answering,triton_t2_large_7,0,166,4650
448,question_answering,triton_t2_large_1,0,46,4650
114,speech_recognition,triton_t2_large_6,0,2400,4653
192,speech_recognition,triton_c5_2xlarge_1,0,178,4666
26,question_answering,triton_t2_large_8,0,38,4669
882,question_answering,triton_t2_large_16,0,35,4674
107,object_detection,triton_c5_2xlarge_1,0,19,4685
28,question_answering,triton_t2_large_16,0,36,4711
247,speech_recognition,triton_t2_large_5,0,576,4722
789,speech_recognition,triton_t2_large_4,0,578,4740
655,speech_recognition,triton_t2_large_12,0,592,4741
55,speech_recognition,triton_t2_large_13,0,590,4745
363,object_detection,triton_t2_large_5,0,40,4763
128,question_answering,triton_t2_large_4,0,47,4788
178,question_answering,triton_t2_large_12,0,50,4792
163,object_detection,triton_t2_large_5,0,32,4795
935,question_answering,triton_t2_large_7,0,147,4798
375,image_classification,triton_t2_large_13,0,82,4827
948,speech_recognition,triton_t2_large_15,0,608,4830
552,speech_recognition,triton_t2_large_3,0,580,4851
798,object_detection,triton_t2_large_13,0,34,4861
29,speech_recognition,triton_c5_2xlarge_1,0,180,4866
389,image_classification,triton_t2_large_4,0,81,4871
531,object_detection,triton_c5_2xlarge_1,0,18,4886
390,object_detection,triton_c5_2xlarge_1,0,17,4904
176,image_classification,triton_t2_large_15,0,84,4914
897,object_detection,triton_t2_large_4,0,44,4914
955,image_classification,triton_c5_2xlarge_1,0,25,4929
391,question_answering,triton_c5_2xlarge_1,0,15,4946
346,question_answering,triton_t2_large_7,0,155,4953
612,speech_recognition,triton_t2_large_2,0,581,4997
451,question_answering,triton_t2_large_2,0,50,5047
420,object_detection,triton_t2_large_7,0,111,5064
25,speech_recognition,triton_t2_large_11,0,578,5086
194,object_detection,triton_t2_large_2,0,42,5089
46,object_detection,triton_t2_large_2,0,27,5116
467,object_detection,triton_t2_large_2,0,26,5142
934,speech_recognition,triton_c5_2xlarge_1,0,194,5142
968,question_answering,triton_c5_2xlarge_1,0,15,5159
473,question_answering,triton_c5_2xlarge_1,0,14,5175
703,object_detection,triton_t2_large_7,0,135,5200
884,speech_recognition,triton_t2_large_1,0,572,5222
969,image_classification,triton_t2_large_2,0,81,5225
486,speech_recognition,triton_t2_large_8,0,599,5269
285,speech_recognition,triton_t2_large_16,0,596,5307
731,object_detection,triton_t2_large_8,0,41,5310
135,object_detection,triton_t2_large_16,0,40,5348
302,question_answering,triton_t2_large_8,0,49,5359
970,speech_recognition,triton_c5_2xlarge_1,0,182,5359
30,speech_recognition,triton_t2_large_5,0,572,5368
137,object_detection,triton_t2_large_16,0,28,5379
565,speech_recognition,triton_t2_large_12,0,590,5381
140,object_detection,triton_c5_2xlarge_1,0,19,5381
142,object_detection,triton_c5_2xlarge_1,0,20,5403
842,question_answering,triton_t2_large_5,0,47,5415
189,speech_recognition,triton_t2_large_3,0,569,5421
144,image_classification,triton_c5_2xlarge_1,0,27,5432
938,speech_recognition,triton_t2_large_13,0,590,5450
922,speech_recognition,triton_t2_large_4,0,574,5488
146,image_classification,triton_t2_large_5,0,83,5500
923,speech_recognition,triton_t2_large_15,0,597,5511
303,image_classification,triton_t2_large_13,0,82,5533
924,question_answering,triton_t2_large_4,0,47,5536
925,object_detection,triton_t2_large_5,0,44,5544
984,image_classification,triton_t2_large_15,0,85,5596
648,speech_recognition,triton_c5_2xlarge_1,0,183,5615
305,image_classification,triton_c5_2xlarge_1,0,27,5645
739,speech_recognition,triton_t2_large_11,0,568,5655
909,question_answering,triton_c5_2xlarge_1,0,14,5659
458,image_classification,triton_t2_large_15,0,72,5668
306,image_classification,triton_c5_2xlarge_1,0,26,5688
958,object_detection,triton_c5_2xlarge_1,0,23,5712
149,object_detection,triton_t2_large_15,0,45,5714
89,object_detection,triton_c5_2xlarge_1,0,17,5729
759,question_answering,triton_c5_2xlarge_1,0,16,5745
276,speech_recognition,triton_t2_large_1,0,566,5789
308,image_classification,triton_t2_large_15,0,77,5791
566,speech_recognition,triton_t2_large_2,0,586,5811
235,question_answering,triton_t2_large_15,0,52,5844
152,image_classification,triton_t2_large_1,0,81,5871
154,question_answering,triton_t2_large_15,0,37,5882
403,object_detection,triton_t2_large_1,0,38,5910
151,speech_recognition,triton_c5_2xlarge_1,0,184,5931
141,speech_recognition,triton_t2_large_8,0,599,5961
159,image_classification,triton_c5_2xlarge_1,0,33,5966
405,image_classification,triton_t2_large_15,0,84,5967
143,speech_recognition,triton_t2_large_12,0,583,5967
907,speech_recognition,triton_t2_large_16,0,593,5972
244,question_answering,triton_c5_2xlarge_1,0,15,5980
155,image_classification,triton_t2_large_1,0,76,5987
547,speech_recognition,triton_t2_large_3,0,571,5992
277,object_detection,triton_t2_large_15,0,34,6004
275,question_answering,triton_t2_large_12,0,45,6014
463,question_answering,triton_t2_large_16,0,50,6022
393,object_detection,triton_t2_large_15,0,29,6033
357,question_answering,triton_t2_large_3,0,47,6039
412,question_answering,triton_t2_large_12,0,35,6051
179,image_classification,triton_t2_large_1,0,69,6056
676,question_answering,triton_t2_large_3,0,31,6070
864,object_detection,triton_t2_large_12,0,36,6087
283,image_classification,triton_t2_large_16,0,82,6106
148,speech_recognition,triton_t2_large_4,0,570,6108
729,speech_recognition,triton_t2_large_5,0,569,6113
21,speech_recognition,triton_t2_large_13,0,585,6119
64,question_answering,triton_t2_large_4,0,47,6154
499,image_classification,triton_t2_large_3,0,83,6154
