task_id,task_type,assigned_machine,arrival_time,inference_time,completion_time
1,object_detection,triton_t2_large_7,12,38,58
2,question_answering,triton_t2_large_6,15,40,62
3,question_answering,triton_t2_large_8,53,37,97
4,image_classification,triton_c5_2xlarge_1,78,39,126
5,image_classification,triton_g4dn_xlarge_3,111,10,129
6,object_detection,triton_t2_large_7,120,26,153
7,question_answering,triton_t2_large_6,134,34,177
10,object_detection,triton_g4dn_xlarge_3,167,12,187
8,question_answering,triton_t2_large_8,147,39,193
9,image_classification,triton_c5_2xlarge_1,166,29,203
12,question_answering,triton_t2_large_6,215,34,258
15,speech_recognition,triton_g4dn_xlarge_3,266,19,293
14,object_detection,triton_c5_2xlarge_1,262,28,298
18,image_classification,triton_g4dn_xlarge_3,353,8,370
19,image_classification,triton_g4dn_xlarge_3,366,8,382
17,image_classification,triton_c5_2xlarge_1,353,25,387
20,object_detection,triton_g4dn_xlarge_3,376,9,393
22,question_answering,triton_g4dn_xlarge_3,469,3,480
23,image_classification,triton_g4dn_xlarge_3,477,7,493
24,object_detection,triton_g4dn_xlarge_3,490,9,507
25,speech_recognition,triton_g4dn_xlarge_3,506,18,533
27,speech_recognition,triton_g4dn_xlarge_3,526,21,555
26,question_answering,triton_g4dn_xlarge_3,517,4,560
21,speech_recognition,triton_c5_2xlarge_1,386,179,573
28,question_answering,triton_g4dn_xlarge_3,530,4,574
30,speech_recognition,triton_g4dn_xlarge_3,612,19,639
31,image_classification,triton_g4dn_xlarge_3,652,8,668
32,image_classification,triton_g4dn_xlarge_3,667,8,682
11,speech_recognition,triton_t2_large_7,179,566,753
29,speech_recognition,triton_c5_2xlarge_1,575,174,758
33,speech_recognition,triton_g4dn_xlarge_3,744,19,772
13,speech_recognition,triton_t2_large_8,218,590,816
35,object_detection,triton_c5_2xlarge_1,800,21,830
34,image_classification,triton_t2_large_7,752,74,834
16,speech_recognition,triton_t2_large_6,303,569,881
36,object_detection,triton_g4dn_xlarge_3,902,9,920
38,object_detection,triton_t2_large_6,974,45,1027
39,object_detection,triton_t2_large_8,983,37,1029
41,speech_recognition,triton_g4dn_xlarge_3,1016,18,1042
40,image_classification,triton_c5_2xlarge_1,998,36,1043
37,image_classification,triton_t2_large_7,974,70,1052
44,object_detection,triton_c5_2xlarge_1,1032,19,1070
45,image_classification,triton_g4dn_xlarge_3,1054,11,1073
48,object_detection,triton_g4dn_xlarge_3,1082,10,1100
42,image_classification,triton_t2_large_6,1018,71,1108
47,object_detection,triton_c5_2xlarge_1,1081,18,1108
46,object_detection,triton_t2_large_7,1066,34,1109
43,image_classification,triton_t2_large_8,1030,74,1113
49,object_detection,triton_t2_large_7,1135,30,1174
52,object_detection,triton_c5_2xlarge_1,1205,17,1230
53,speech_recognition,triton_g4dn_xlarge_3,1209,18,1235
51,object_detection,triton_t2_large_8,1203,30,1241
50,question_answering,triton_t2_large_6,1199,34,1242
57,object_detection,triton_c5_2xlarge_1,1287,16,1311
58,object_detection,triton_g4dn_xlarge_3,1295,9,1312
60,object_detection,triton_g4dn_xlarge_3,1347,9,1364
59,question_answering,triton_c5_2xlarge_1,1346,18,1372
61,object_detection,triton_c5_2xlarge_1,1385,16,1409
62,image_classification,triton_g4dn_xlarge_3,1439,8,1455
64,question_answering,triton_g4dn_xlarge_3,1480,3,1492
63,question_answering,triton_c5_2xlarge_1,1477,12,1497
66,object_detection,triton_g4dn_xlarge_3,1532,9,1549
67,speech_recognition,triton_g4dn_xlarge_3,1603,18,1630
69,object_detection,triton_g4dn_xlarge_3,1624,16,1649
70,image_classification,triton_g4dn_xlarge_3,1625,7,1661
71,question_answering,triton_g4dn_xlarge_3,1647,3,1669
72,question_answering,triton_g4dn_xlarge_3,1652,3,1674
73,speech_recognition,triton_g4dn_xlarge_3,1666,18,1692
74,object_detection,triton_g4dn_xlarge_3,1678,9,1707
65,speech_recognition,triton_c5_2xlarge_1,1526,175,1709
75,speech_recognition,triton_g4dn_xlarge_3,1694,19,1732
68,image_classification,triton_c5_2xlarge_1,1606,26,1736
78,object_detection,triton_g4dn_xlarge_3,1731,10,1750
76,object_detection,triton_c5_2xlarge_1,1719,19,1757
77,object_detection,triton_g4dn_xlarge_3,1721,9,1759
80,speech_recognition,triton_g4dn_xlarge_3,1759,19,1787
79,question_answering,triton_c5_2xlarge_1,1737,33,1800
81,question_answering,triton_g4dn_xlarge_3,1778,3,1800
83,question_answering,triton_g4dn_xlarge_3,1803,3,1814
82,image_classification,triton_c5_2xlarge_1,1794,26,1828
54,speech_recognition,triton_t2_large_7,1261,568,1837
55,speech_recognition,triton_t2_large_6,1267,573,1849
84,image_classification,triton_c5_2xlarge_1,1826,21,1855
56,speech_recognition,triton_t2_large_8,1275,597,1880
85,speech_recognition,triton_g4dn_xlarge_3,1871,18,1898
86,image_classification,triton_t2_large_7,1883,67,1958
87,object_detection,triton_t2_large_6,1923,27,1958
88,question_answering,triton_t2_large_8,1947,35,1991
89,object_detection,triton_c5_2xlarge_1,1991,16,2015
90,object_detection,triton_g4dn_xlarge_3,2020,9,2038
91,object_detection,triton_t2_large_7,2163,37,2208
92,image_classification,triton_t2_large_6,2164,91,2263
94,question_answering,triton_c5_2xlarge_1,2242,18,2269
93,object_detection,triton_t2_large_8,2241,27,2277
95,speech_recognition,triton_g4dn_xlarge_3,2252,18,2279
96,object_detection,triton_t2_large_7,2289,34,2332
99,image_classification,triton_c5_2xlarge_1,2375,21,2405
98,question_answering,triton_t2_large_8,2365,36,2410
100,object_detection,triton_g4dn_xlarge_3,2393,9,2411
97,image_classification,triton_t2_large_6,2334,74,2417
102,object_detection,triton_t2_large_6,2411,46,2466
101,image_classification,triton_t2_large_7,2394,69,2472
104,image_classification,triton_c5_2xlarge_1,2442,32,2482
105,image_classification,triton_g4dn_xlarge_3,2471,7,2486
103,image_classification,triton_t2_large_8,2441,89,2538
106,object_detection,triton_t2_large_7,2535,31,2574
107,object_detection,triton_t2_large_6,2539,31,2579
110,image_classification,triton_g4dn_xlarge_3,2631,8,2648
109,image_classification,triton_c5_2xlarge_1,2630,22,2660
111,object_detection,triton_t2_large_7,2631,36,2675
112,question_answering,triton_t2_large_6,2633,35,2677
113,object_detection,triton_c5_2xlarge_1,2653,17,2678
114,speech_recognition,triton_g4dn_xlarge_3,2679,18,2707
115,object_detection,triton_t2_large_7,2682,32,2724
116,question_answering,triton_t2_large_6,2691,30,2729
118,object_detection,triton_g4dn_xlarge_3,2733,9,2751
117,image_classification,triton_c5_2xlarge_1,2722,21,2752
119,question_answering,triton_t2_large_7,2789,37,2835
121,image_classification,triton_c5_2xlarge_1,2826,21,2855
122,object_detection,triton_g4dn_xlarge_3,2858,9,2876
120,image_classification,triton_t2_large_6,2815,67,2890
124,image_classification,triton_c5_2xlarge_1,2878,21,2907
125,speech_recognition,triton_g4dn_xlarge_3,2899,18,2926
127,question_answering,triton_c5_2xlarge_1,2908,14,2930
128,question_answering,triton_g4dn_xlarge_3,2915,3,2938
126,question_answering,triton_t2_large_6,2900,30,2938
123,image_classification,triton_t2_large_7,2874,75,2958
129,question_answering,triton_t2_large_7,2981,30,3020
130,object_detection,triton_t2_large_6,3015,37,3061
132,image_classification,triton_g4dn_xlarge_3,3099,7,3116
108,speech_recognition,triton_t2_large_8,2605,593,3207
133,question_answering,triton_t2_large_7,3197,36,3243
131,speech_recognition,triton_c5_2xlarge_1,3072,176,3257
137,object_detection,triton_g4dn_xlarge_3,3267,18,3294
135,object_detection,triton_t2_large_8,3241,45,3295
136,object_detection,triton_c5_2xlarge_1,3265,23,3297
139,question_answering,triton_t2_large_8,3359,35,3403
140,object_detection,triton_c5_2xlarge_1,3410,17,3436
141,speech_recognition,triton_g4dn_xlarge_3,3413,19,3440
142,object_detection,triton_t2_large_8,3430,30,3469
144,question_answering,triton_g4dn_xlarge_3,3494,3,3506
146,image_classification,triton_g4dn_xlarge_3,3501,7,3518
147,question_answering,triton_g4dn_xlarge_3,3520,3,3532
148,speech_recognition,triton_g4dn_xlarge_3,3548,18,3575
145,image_classification,triton_t2_large_8,3495,74,3577
149,object_detection,triton_t2_large_8,3588,26,3623
143,speech_recognition,triton_c5_2xlarge_1,3464,177,3649
151,speech_recognition,triton_g4dn_xlarge_3,3672,18,3699
153,speech_recognition,triton_g4dn_xlarge_3,3732,19,3761
134,speech_recognition,triton_t2_large_6,3230,565,3804
152,image_classification,triton_t2_large_8,3722,84,3815
150,speech_recognition,triton_c5_2xlarge_1,3653,173,3836
154,question_answering,triton_t2_large_6,3804,38,3851
155,image_classification,triton_t2_large_8,3808,69,3886
138,speech_recognition,triton_t2_large_7,3314,567,3891
157,object_detection,triton_g4dn_xlarge_3,3889,11,3909
156,object_detection,triton_c5_2xlarge_1,3889,18,3915
159,image_classification,triton_t2_large_6,3944,71,4024
162,question_answering,triton_g4dn_xlarge_3,4060,3,4072
161,image_classification,triton_c5_2xlarge_1,4044,21,4074
165,image_classification,triton_g4dn_xlarge_3,4131,8,4148
164,question_answering,triton_c5_2xlarge_1,4126,18,4153
166,image_classification,triton_g4dn_xlarge_3,4133,7,4159
163,object_detection,triton_t2_large_6,4118,32,4160
169,speech_recognition,triton_g4dn_xlarge_3,4185,18,4213
167,image_classification,triton_t2_large_6,4156,73,4238
170,image_classification,triton_t2_large_6,4235,66,4311
171,question_answering,triton_g4dn_xlarge_3,4307,3,4319
173,object_detection,triton_g4dn_xlarge_3,4335,10,4353
172,question_answering,triton_t2_large_6,4319,30,4359
168,speech_recognition,triton_c5_2xlarge_1,4177,177,4363
176,question_answering,triton_g4dn_xlarge_3,4409,3,4421
175,question_answering,triton_c5_2xlarge_1,4394,18,4422
178,question_answering,triton_g4dn_xlarge_3,4412,3,4424
177,image_classification,triton_c5_2xlarge_1,4411,25,4456
179,image_classification,triton_g4dn_xlarge_3,4444,7,4461
174,image_classification,triton_t2_large_6,4382,81,4472
180,question_answering,triton_c5_2xlarge_1,4456,23,4488
158,speech_recognition,triton_t2_large_7,3931,561,4501
160,speech_recognition,triton_t2_large_8,3991,594,4594
181,question_answering,triton_g4dn_xlarge_3,4624,3,4636
182,image_classification,triton_t2_large_7,4636,72,4719
185,object_detection,triton_c5_2xlarge_1,4769,17,4796
186,speech_recognition,triton_g4dn_xlarge_3,4779,18,4806
188,question_answering,triton_c5_2xlarge_1,4823,18,4850
189,speech_recognition,triton_g4dn_xlarge_3,4831,19,4859
190,question_answering,triton_c5_2xlarge_1,4883,18,4910
191,speech_recognition,triton_g4dn_xlarge_3,4892,19,4921
192,question_answering,triton_c5_2xlarge_1,4894,18,4931
193,object_detection,triton_g4dn_xlarge_3,4965,9,4984
195,image_classification,triton_g4dn_xlarge_3,5004,7,5021
194,object_detection,triton_c5_2xlarge_1,4999,15,5024
197,question_answering,triton_g4dn_xlarge_3,5101,3,5114
198,question_answering,triton_g4dn_xlarge_3,5136,3,5149
199,speech_recognition,triton_g4dn_xlarge_3,5162,19,5190
196,speech_recognition,triton_c5_2xlarge_1,5031,179,5219
183,speech_recognition,triton_t2_large_6,4660,564,5233
201,object_detection,triton_g4dn_xlarge_3,5222,10,5241
200,image_classification,triton_c5_2xlarge_1,5221,26,5256
204,image_classification,triton_g4dn_xlarge_3,5265,7,5283
184,speech_recognition,triton_t2_large_8,4680,599,5288
205,speech_recognition,triton_g4dn_xlarge_3,5265,19,5305
208,question_answering,triton_g4dn_xlarge_3,5298,3,5310
207,object_detection,triton_g4dn_xlarge_3,5289,9,5329
209,question_answering,triton_g4dn_xlarge_3,5315,3,5338
210,question_answering,triton_g4dn_xlarge_3,5332,3,5344
211,question_answering,triton_g4dn_xlarge_3,5339,3,5351
212,image_classification,triton_g4dn_xlarge_3,5357,7,5374
187,speech_recognition,triton_t2_large_7,4799,576,5384
213,object_detection,triton_g4dn_xlarge_3,5357,14,5391
203,speech_recognition,triton_c5_2xlarge_1,5256,176,5441
215,speech_recognition,triton_g4dn_xlarge_3,5415,19,5443
214,image_classification,triton_t2_large_7,5400,67,5477
216,image_classification,triton_c5_2xlarge_1,5442,25,5477
217,speech_recognition,triton_g4dn_xlarge_3,5456,18,5485
220,question_answering,triton_g4dn_xlarge_3,5490,4,5503
219,image_classification,triton_c5_2xlarge_1,5489,21,5520
221,speech_recognition,triton_g4dn_xlarge_3,5491,18,5530
222,image_classification,triton_c5_2xlarge_1,5493,21,5544
218,image_classification,triton_t2_large_7,5462,66,5549
223,speech_recognition,triton_g4dn_xlarge_3,5527,21,5557
225,object_detection,triton_c5_2xlarge_1,5593,16,5618
226,image_classification,triton_g4dn_xlarge_3,5611,7,5627
224,image_classification,triton_t2_large_7,5564,66,5640
229,object_detection,triton_g4dn_xlarge_3,5742,9,5761
228,question_answering,triton_c5_2xlarge_1,5739,12,5761
227,image_classification,triton_t2_large_7,5701,71,5781
202,speech_recognition,triton_t2_large_6,5249,561,5820
230,image_classification,triton_t2_large_7,5800,67,5876
232,object_detection,triton_c5_2xlarge_1,5850,16,5876
233,question_answering,triton_g4dn_xlarge_3,5863,3,5876
206,speech_recognition,triton_t2_large_8,5274,591,5885
231,image_classification,triton_t2_large_6,5815,76,5901
234,object_detection,triton_t2_large_7,5901,29,5940
235,question_answering,triton_t2_large_6,5913,30,5952
237,question_answering,triton_c5_2xlarge_1,6009,19,6037
238,speech_recognition,triton_g4dn_xlarge_3,6021,19,6049
239,question_answering,triton_t2_large_7,6024,38,6072
242,image_classification,triton_g4dn_xlarge_3,6087,7,6104
241,object_detection,triton_c5_2xlarge_1,6084,16,6109
245,object_detection,triton_g4dn_xlarge_3,6143,14,6167
244,question_answering,triton_c5_2xlarge_1,6141,18,6169
243,object_detection,triton_t2_large_7,6136,25,6172
246,question_answering,triton_t2_large_7,6152,42,6215
248,object_detection,triton_g4dn_xlarge_3,6243,9,6261
250,question_answering,triton_g4dn_xlarge_3,6275,3,6287
249,object_detection,triton_t2_large_7,6262,32,6303
251,speech_recognition,triton_g4dn_xlarge_3,6286,18,6314
247,speech_recognition,triton_c5_2xlarge_1,6226,176,6412
252,image_classification,triton_t2_large_7,6380,66,6456
253,question_answering,triton_c5_2xlarge_1,6429,18,6457
254,image_classification,triton_g4dn_xlarge_3,6472,7,6489
255,object_detection,triton_t2_large_7,6473,33,6515
256,question_answering,triton_c5_2xlarge_1,6491,18,6518
257,object_detection,triton_g4dn_xlarge_3,6499,10,6518
260,image_classification,triton_g4dn_xlarge_3,6521,7,6538
258,question_answering,triton_c5_2xlarge_1,6503,18,6541
259,object_detection,triton_t2_large_7,6508,26,6543
236,speech_recognition,triton_t2_large_8,5946,595,6550
263,question_answering,triton_g4dn_xlarge_3,6555,3,6567
261,question_answering,triton_t2_large_7,6536,43,6589
265,object_detection,triton_g4dn_xlarge_3,6589,10,6608
267,image_classification,triton_g4dn_xlarge_3,6621,7,6637
264,image_classification,triton_t2_large_8,6566,69,6645
240,speech_recognition,triton_t2_large_6,6080,562,6653
266,image_classification,triton_t2_large_7,6589,71,6670
270,image_classification,triton_g4dn_xlarge_3,6669,7,6687
269,question_answering,triton_t2_large_8,6657,35,6702
271,question_answering,triton_t2_large_7,6674,33,6717
262,speech_recognition,triton_c5_2xlarge_1,6538,178,6726
268,image_classification,triton_t2_large_6,6650,73,6734
272,question_answering,triton_t2_large_6,6756,30,6796
274,object_detection,triton_c5_2xlarge_1,6784,17,6811
273,object_detection,triton_t2_large_8,6780,26,6817
275,question_answering,triton_g4dn_xlarge_3,6833,3,6847
277,object_detection,triton_t2_large_6,6903,29,6942
280,object_detection,triton_g4dn_xlarge_3,6975,9,6994
279,question_answering,triton_c5_2xlarge_1,6968,18,6996
281,object_detection,triton_t2_large_6,6980,33,7023
283,image_classification,triton_g4dn_xlarge_3,7009,7,7026
282,question_answering,triton_c5_2xlarge_1,7005,18,7034
286,speech_recognition,triton_g4dn_xlarge_3,7090,18,7118
287,object_detection,triton_g4dn_xlarge_3,7103,8,7132
288,speech_recognition,triton_g4dn_xlarge_3,7116,20,7156
289,speech_recognition,triton_g4dn_xlarge_3,7133,20,7184
285,speech_recognition,triton_c5_2xlarge_1,7075,177,7262
290,speech_recognition,triton_g4dn_xlarge_3,7236,19,7264
291,image_classification,triton_c5_2xlarge_1,7323,21,7354
292,object_detection,triton_g4dn_xlarge_3,7349,9,7368
293,object_detection,triton_c5_2xlarge_1,7349,19,7378
294,object_detection,triton_g4dn_xlarge_3,7376,8,7394
296,question_answering,triton_g4dn_xlarge_3,7405,3,7419
297,image_classification,triton_g4dn_xlarge_3,7414,7,7431
276,speech_recognition,triton_t2_large_7,6870,566,7446
298,question_answering,triton_t2_large_7,7450,33,7493
278,speech_recognition,triton_t2_large_8,6953,596,7559
299,image_classification,triton_g4dn_xlarge_3,7546,7,7563
295,speech_recognition,triton_c5_2xlarge_1,7396,175,7581
284,speech_recognition,triton_t2_large_6,7057,564,7631
301,image_classification,triton_t2_large_8,7597,75,7683
300,image_classification,triton_t2_large_7,7587,91,7688
303,speech_recognition,triton_g4dn_xlarge_3,7660,19,7688
302,image_classification,triton_c5_2xlarge_1,7659,21,7690
304,question_answering,triton_t2_large_6,7661,35,7706
306,image_classification,triton_c5_2xlarge_1,7740,20,7771
307,question_answering,triton_g4dn_xlarge_3,7772,3,7785
305,image_classification,triton_t2_large_8,7730,74,7814
309,question_answering,triton_t2_large_6,7850,30,7890
308,image_classification,triton_t2_large_7,7815,74,7898
310,object_detection,triton_t2_large_8,7866,27,7903
312,speech_recognition,triton_g4dn_xlarge_3,7914,18,7942
313,question_answering,triton_t2_large_7,7934,30,7974
316,object_detection,triton_g4dn_xlarge_3,8010,10,8029
311,speech_recognition,triton_c5_2xlarge_1,7909,175,8094
318,question_answering,triton_c5_2xlarge_1,8115,19,8144
319,speech_recognition,triton_g4dn_xlarge_3,8118,18,8146
320,object_detection,triton_c5_2xlarge_1,8153,17,8180
321,speech_recognition,triton_g4dn_xlarge_3,8201,19,8230
322,object_detection,triton_c5_2xlarge_1,8217,16,8243
323,question_answering,triton_g4dn_xlarge_3,8258,3,8271
324,object_detection,triton_c5_2xlarge_1,8263,15,8288
325,image_classification,triton_g4dn_xlarge_3,8300,7,8318
327,object_detection,triton_g4dn_xlarge_3,8310,9,8328
328,image_classification,triton_g4dn_xlarge_3,8350,14,8373
329,object_detection,triton_g4dn_xlarge_3,8375,9,8394
330,image_classification,triton_g4dn_xlarge_3,8391,7,8408
331,object_detection,triton_g4dn_xlarge_3,8402,9,8420
332,question_answering,triton_g4dn_xlarge_3,8433,3,8446
326,speech_recognition,triton_c5_2xlarge_1,8305,176,8491
314,speech_recognition,triton_t2_large_6,7962,575,8547
315,speech_recognition,triton_t2_large_8,7976,597,8583
334,question_answering,triton_c5_2xlarge_1,8565,19,8594
317,speech_recognition,triton_t2_large_7,8027,560,8598
335,object_detection,triton_g4dn_xlarge_3,8599,10,8619
333,image_classification,triton_t2_large_6,8554,66,8630
337,object_detection,triton_t2_large_6,8685,26,8721
339,object_detection,triton_c5_2xlarge_1,8714,16,8741
340,speech_recognition,triton_g4dn_xlarge_3,8715,20,8744
342,image_classification,triton_c5_2xlarge_1,8732,26,8768
343,object_detection,triton_g4dn_xlarge_3,8748,9,8768
341,object_detection,triton_t2_large_6,8729,32,8771
338,image_classification,triton_t2_large_8,8695,70,8777
