task_id,task_type,assigned_machine,arrival_time,inference_time,completion_time
344,object_detection,triton_c5_2xlarge_1,8748,16,8786
345,question_answering,triton_g4dn_xlarge_3,8788,3,8801
349,question_answering,triton_g4dn_xlarge_3,8860,3,8874
346,question_answering,triton_t2_large_6,8826,38,8875
347,image_classification,triton_t2_large_8,8833,74,8917
350,question_answering,triton_t2_large_6,8884,37,8930
352,object_detection,triton_g4dn_xlarge_3,8920,9,8940
354,question_answering,triton_g4dn_xlarge_3,8945,3,8958
355,image_classification,triton_g4dn_xlarge_3,8946,7,8974
356,image_classification,triton_g4dn_xlarge_3,8958,7,8986
351,image_classification,triton_t2_large_8,8911,70,8991
357,question_answering,triton_g4dn_xlarge_3,8971,3,8994
359,question_answering,triton_g4dn_xlarge_3,9014,3,9028
348,speech_recognition,triton_c5_2xlarge_1,8850,179,9039
358,image_classification,triton_t2_large_8,8995,69,9074
361,image_classification,triton_g4dn_xlarge_3,9056,8,9074
363,object_detection,triton_g4dn_xlarge_3,9071,10,9091
362,object_detection,triton_t2_large_8,9069,35,9114
365,object_detection,triton_g4dn_xlarge_3,9112,9,9130
366,object_detection,triton_g4dn_xlarge_3,9138,9,9158
364,question_answering,triton_t2_large_8,9111,43,9165
336,speech_recognition,triton_t2_large_7,8618,563,9192
368,image_classification,triton_g4dn_xlarge_3,9193,7,9210
360,speech_recognition,triton_c5_2xlarge_1,9055,175,9241
369,question_answering,triton_t2_large_7,9204,30,9244
367,image_classification,triton_t2_large_8,9164,75,9249
372,question_answering,triton_g4dn_xlarge_3,9268,3,9281
374,question_answering,triton_g4dn_xlarge_3,9279,3,9293
371,question_answering,triton_c5_2xlarge_1,9265,18,9294
376,object_detection,triton_g4dn_xlarge_3,9296,15,9323
375,image_classification,triton_c5_2xlarge_1,9296,28,9336
377,speech_recognition,triton_g4dn_xlarge_3,9303,18,9342
378,image_classification,triton_c5_2xlarge_1,9318,20,9359
379,speech_recognition,triton_g4dn_xlarge_3,9325,20,9366
380,image_classification,triton_c5_2xlarge_1,9425,20,9456
381,speech_recognition,triton_g4dn_xlarge_3,9452,19,9481
353,speech_recognition,triton_t2_large_6,8935,561,9505
382,question_answering,triton_t2_large_6,9532,30,9573
384,object_detection,triton_g4dn_xlarge_3,9586,9,9607
383,image_classification,triton_c5_2xlarge_1,9576,20,9607
385,object_detection,triton_t2_large_6,9635,25,9671
387,image_classification,triton_g4dn_xlarge_3,9727,7,9746
388,object_detection,triton_t2_large_6,9798,28,9836
389,image_classification,triton_g4dn_xlarge_3,9821,7,9838
386,speech_recognition,triton_c5_2xlarge_1,9654,176,9841
373,speech_recognition,triton_t2_large_7,9269,564,9842
370,speech_recognition,triton_t2_large_8,9244,596,9850
390,object_detection,triton_t2_large_7,9823,34,9878
391,question_answering,triton_t2_large_6,9824,37,9881
393,object_detection,triton_c5_2xlarge_1,9894,16,9921
392,image_classification,triton_t2_large_8,9858,70,9940
394,question_answering,triton_g4dn_xlarge_3,9970,3,9984
395,image_classification,triton_t2_large_7,9978,73,10061
398,object_detection,triton_c5_2xlarge_1,10096,16,10122
397,object_detection,triton_t2_large_8,10093,27,10131
399,speech_recognition,triton_g4dn_xlarge_3,10138,18,10167
403,object_detection,triton_g4dn_xlarge_3,10216,10,10236
402,question_answering,triton_c5_2xlarge_1,10209,18,10237
400,image_classification,triton_t2_large_7,10174,71,10256
404,question_answering,triton_t2_large_7,10251,42,10303
405,image_classification,triton_c5_2xlarge_1,10272,21,10304
406,object_detection,triton_g4dn_xlarge_3,10353,10,10374
409,speech_recognition,triton_g4dn_xlarge_3,10388,18,10417
410,object_detection,triton_g4dn_xlarge_3,10415,10,10435
411,speech_recognition,triton_g4dn_xlarge_3,10456,19,10485
412,question_answering,triton_g4dn_xlarge_3,10463,3,10499
413,question_answering,triton_g4dn_xlarge_3,10542,3,10556
396,speech_recognition,triton_t2_large_6,9988,561,10560
408,speech_recognition,triton_c5_2xlarge_1,10382,175,10568
414,object_detection,triton_t2_large_6,10553,31,10594
415,object_detection,triton_c5_2xlarge_1,10579,19,10609
416,question_answering,triton_g4dn_xlarge_3,10610,3,10624
418,object_detection,triton_c5_2xlarge_1,10691,18,10719
419,speech_recognition,triton_g4dn_xlarge_3,10722,19,10752
417,image_classification,triton_t2_large_6,10676,74,10760
401,speech_recognition,triton_t2_large_8,10178,598,10786
420,object_detection,triton_t2_large_6,10806,39,10855
421,question_answering,triton_t2_large_8,10846,36,10893
423,question_answering,triton_g4dn_xlarge_3,10925,3,10939
422,object_detection,triton_c5_2xlarge_1,10914,18,10943
407,speech_recognition,triton_t2_large_7,10374,562,10947
424,object_detection,triton_t2_large_7,11039,31,11080
427,image_classification,triton_c5_2xlarge_1,11072,25,11108
428,image_classification,triton_g4dn_xlarge_3,11090,7,11108
425,image_classification,triton_t2_large_6,11051,70,11132
426,image_classification,triton_t2_large_8,11070,76,11156
430,object_detection,triton_t2_large_6,11154,24,11189
431,object_detection,triton_t2_large_8,11163,26,11199
433,speech_recognition,triton_g4dn_xlarge_3,11274,19,11303
434,object_detection,triton_t2_large_6,11287,27,11324
437,speech_recognition,triton_g4dn_xlarge_3,11302,19,11333
435,question_answering,triton_t2_large_8,11290,40,11341
439,image_classification,triton_g4dn_xlarge_3,11347,8,11365
436,question_answering,triton_t2_large_6,11292,34,11369
440,object_detection,triton_g4dn_xlarge_3,11356,9,11376
438,question_answering,triton_t2_large_8,11344,36,11391
441,object_detection,triton_t2_large_6,11390,25,11426
432,speech_recognition,triton_c5_2xlarge_1,11243,177,11431
442,question_answering,triton_t2_large_8,11393,35,11439
443,question_answering,triton_c5_2xlarge_1,11473,18,11503
444,object_detection,triton_g4dn_xlarge_3,11487,9,11508
446,object_detection,triton_t2_large_8,11543,26,11579
445,question_answering,triton_t2_large_6,11536,34,11581
447,object_detection,triton_c5_2xlarge_1,11552,19,11581
448,question_answering,triton_g4dn_xlarge_3,11648,3,11662
451,question_answering,triton_c5_2xlarge_1,11664,18,11694
452,image_classification,triton_g4dn_xlarge_3,11677,8,11696
429,speech_recognition,triton_t2_large_7,11132,562,11705
450,image_classification,triton_t2_large_8,11654,76,11741
454,object_detection,triton_c5_2xlarge_1,11728,16,11755
455,object_detection,triton_g4dn_xlarge_3,11753,9,11774
453,image_classification,triton_t2_large_7,11722,66,11799
458,image_classification,triton_c5_2xlarge_1,11833,21,11865
459,object_detection,triton_g4dn_xlarge_3,11860,9,11880
456,image_classification,triton_t2_large_7,11802,70,11884
461,image_classification,triton_c5_2xlarge_1,11895,20,11926
462,object_detection,triton_g4dn_xlarge_3,11912,8,11931
460,question_answering,triton_t2_large_7,11891,30,11933
464,object_detection,triton_c5_2xlarge_1,11939,15,11966
463,question_answering,triton_t2_large_7,11927,29,11967
465,speech_recognition,triton_g4dn_xlarge_3,11962,18,11991
467,object_detection,triton_c5_2xlarge_1,11974,15,12000
466,object_detection,triton_t2_large_7,11965,31,12007
468,image_classification,triton_g4dn_xlarge_3,12014,11,12037
471,image_classification,triton_g4dn_xlarge_3,12084,7,12102
470,question_answering,triton_c5_2xlarge_1,12079,19,12109
472,object_detection,triton_c5_2xlarge_1,12128,15,12154
473,question_answering,triton_g4dn_xlarge_3,12156,3,12171
449,speech_recognition,triton_t2_large_6,11648,561,12219
475,image_classification,triton_g4dn_xlarge_3,12209,7,12227
477,question_answering,triton_g4dn_xlarge_3,12260,3,12274
478,image_classification,triton_g4dn_xlarge_3,12284,9,12304
476,object_detection,triton_t2_large_6,12257,40,12308
479,image_classification,triton_g4dn_xlarge_3,12284,7,12312
481,speech_recognition,triton_g4dn_xlarge_3,12310,18,12339
474,speech_recognition,triton_c5_2xlarge_1,12172,176,12359
483,speech_recognition,triton_g4dn_xlarge_3,12323,20,12365
484,image_classification,triton_g4dn_xlarge_3,12334,8,12374
482,question_answering,triton_g4dn_xlarge_3,12316,3,12384
486,speech_recognition,triton_g4dn_xlarge_3,12387,19,12417
457,speech_recognition,triton_t2_large_8,11831,592,12434
487,image_classification,triton_g4dn_xlarge_3,12402,14,12438
489,speech_recognition,triton_g4dn_xlarge_3,12454,20,12485
490,image_classification,triton_g4dn_xlarge_3,12498,7,12516
491,object_detection,triton_g4dn_xlarge_3,12511,9,12531
488,image_classification,triton_t2_large_8,12454,70,12535
485,speech_recognition,triton_c5_2xlarge_1,12341,175,12537
493,question_answering,triton_c5_2xlarge_1,12545,13,12570
492,object_detection,triton_t2_large_8,12539,26,12575
494,speech_recognition,triton_g4dn_xlarge_3,12546,18,12575
495,question_answering,triton_c5_2xlarge_1,12551,12,12585
496,image_classification,triton_g4dn_xlarge_3,12567,7,12586
469,speech_recognition,triton_t2_large_7,12029,564,12604
497,object_detection,triton_t2_large_7,12615,27,12653
499,image_classification,triton_c5_2xlarge_1,12626,21,12659
500,speech_recognition,triton_g4dn_xlarge_3,12633,19,12663
498,object_detection,triton_t2_large_8,12623,30,12663
503,image_classification,triton_c5_2xlarge_1,12667,20,12698
504,speech_recognition,triton_g4dn_xlarge_3,12674,19,12704
502,question_answering,triton_t2_large_8,12647,44,12714
506,question_answering,triton_c5_2xlarge_1,12679,14,12715
505,speech_recognition,triton_g4dn_xlarge_3,12674,20,12726
501,image_classification,triton_t2_large_7,12635,74,12731
507,question_answering,triton_t2_large_7,12726,41,12779
509,object_detection,triton_c5_2xlarge_1,12826,16,12853
480,speech_recognition,triton_t2_large_6,12288,561,12871
510,speech_recognition,triton_g4dn_xlarge_3,12887,18,12916
514,image_classification,triton_g4dn_xlarge_3,12961,7,12979
513,image_classification,triton_c5_2xlarge_1,12957,22,12990
515,speech_recognition,triton_g4dn_xlarge_3,12967,18,13008
516,image_classification,triton_c5_2xlarge_1,12995,20,13027
512,image_classification,triton_t2_large_6,12955,75,13042
517,speech_recognition,triton_g4dn_xlarge_3,13044,19,13075
518,question_answering,triton_t2_large_6,13063,29,13103
519,image_classification,triton_c5_2xlarge_1,13082,20,13114
520,speech_recognition,triton_g4dn_xlarge_3,13091,19,13120
521,object_detection,triton_t2_large_6,13116,29,13157
522,question_answering,triton_c5_2xlarge_1,13149,13,13172
523,object_detection,triton_g4dn_xlarge_3,13152,9,13172
524,object_detection,triton_t2_large_6,13152,26,13189
525,question_answering,triton_c5_2xlarge_1,13206,12,13230
526,question_answering,triton_g4dn_xlarge_3,13278,3,13293
528,object_detection,triton_c5_2xlarge_1,13387,16,13414
508,speech_recognition,triton_t2_large_8,12816,594,13421
529,speech_recognition,triton_g4dn_xlarge_3,13412,18,13442
532,question_answering,triton_g4dn_xlarge_3,13437,3,13452
531,object_detection,triton_c5_2xlarge_1,13428,15,13455
530,object_detection,triton_t2_large_8,13425,30,13466
533,object_detection,triton_c5_2xlarge_1,13449,15,13475
511,speech_recognition,triton_t2_large_7,12902,569,13481
534,object_detection,triton_g4dn_xlarge_3,13509,14,13534
538,image_classification,triton_g4dn_xlarge_3,13552,7,13571
537,object_detection,triton_c5_2xlarge_1,13547,15,13573
536,object_detection,triton_t2_large_8,13545,27,13583
539,question_answering,triton_c5_2xlarge_1,13570,14,13595
540,speech_recognition,triton_g4dn_xlarge_3,13638,19,13668
543,question_answering,triton_g4dn_xlarge_3,13769,3,13784
542,object_detection,triton_c5_2xlarge_1,13762,15,13789
544,object_detection,triton_c5_2xlarge_1,13778,15,13804
545,question_answering,triton_g4dn_xlarge_3,13855,3,13870
546,question_answering,triton_c5_2xlarge_1,13883,12,13907
527,speech_recognition,triton_t2_large_6,13375,560,13946
547,speech_recognition,triton_g4dn_xlarge_3,13928,19,13958
548,object_detection,triton_c5_2xlarge_1,13934,15,13961
551,speech_recognition,triton_g4dn_xlarge_3,13997,19,14027
552,speech_recognition,triton_g4dn_xlarge_3,14010,20,14054
554,image_classification,triton_g4dn_xlarge_3,14043,8,14063
553,question_answering,triton_g4dn_xlarge_3,14034,3,14071
555,speech_recognition,triton_g4dn_xlarge_3,14060,21,14092
556,question_answering,triton_g4dn_xlarge_3,14082,3,14096
535,speech_recognition,triton_t2_large_7,13539,558,14108
558,question_answering,triton_g4dn_xlarge_3,14132,3,14147
557,question_answering,triton_t2_large_7,14116,29,14157
550,speech_recognition,triton_c5_2xlarge_1,13976,179,14167
559,speech_recognition,triton_g4dn_xlarge_3,14140,19,14170
560,question_answering,triton_t2_large_7,14159,31,14201
562,speech_recognition,triton_g4dn_xlarge_3,14200,19,14230
564,speech_recognition,triton_g4dn_xlarge_3,14260,19,14291
565,speech_recognition,triton_g4dn_xlarge_3,14268,19,14320
541,speech_recognition,triton_t2_large_8,13727,592,14330
567,object_detection,triton_g4dn_xlarge_3,14361,9,14381
561,speech_recognition,triton_c5_2xlarge_1,14194,177,14382
568,question_answering,triton_c5_2xlarge_1,14384,14,14410
569,question_answering,triton_g4dn_xlarge_3,14400,3,14415
571,question_answering,triton_g4dn_xlarge_3,14412,3,14426
570,question_answering,triton_c5_2xlarge_1,14405,12,14429
572,question_answering,triton_c5_2xlarge_1,14420,12,14443
549,speech_recognition,triton_t2_large_6,13934,560,14517
573,object_detection,triton_g4dn_xlarge_3,14502,9,14523
576,image_classification,triton_g4dn_xlarge_3,14553,7,14572
575,image_classification,triton_c5_2xlarge_1,14541,20,14572
574,question_answering,triton_t2_large_6,14529,31,14572
577,object_detection,triton_t2_large_6,14595,33,14639
578,question_answering,triton_c5_2xlarge_1,14656,12,14679
579,image_classification,triton_g4dn_xlarge_3,14662,7,14681
581,question_answering,triton_c5_2xlarge_1,14693,12,14717
583,question_answering,triton_c5_2xlarge_1,14706,12,14729
580,question_answering,triton_t2_large_6,14686,37,14734
582,speech_recognition,triton_g4dn_xlarge_3,14705,18,14735
584,question_answering,triton_g4dn_xlarge_3,14715,3,14741
586,image_classification,triton_c5_2xlarge_1,14755,20,14788
563,speech_recognition,triton_t2_large_7,14221,560,14792
587,question_answering,triton_g4dn_xlarge_3,14779,3,14794
585,image_classification,triton_t2_large_6,14736,68,14815
588,object_detection,triton_t2_large_7,14824,26,14862
589,object_detection,triton_t2_large_6,14831,26,14868
566,speech_recognition,triton_t2_large_8,14357,592,14960
591,question_answering,triton_g4dn_xlarge_3,14950,3,14964
590,speech_recognition,triton_c5_2xlarge_1,14832,179,15022
593,question_answering,triton_t2_large_6,14998,37,15046
595,image_classification,triton_c5_2xlarge_1,15069,21,15102
596,speech_recognition,triton_g4dn_xlarge_3,15090,18,15120
594,image_classification,triton_t2_large_8,15041,77,15131
597,object_detection,triton_t2_large_6,15125,25,15162
598,question_answering,triton_t2_large_8,15138,35,15185
599,question_answering,triton_c5_2xlarge_1,15171,12,15195
600,speech_recognition,triton_g4dn_xlarge_3,15309,18,15339
602,object_detection,triton_t2_large_8,15331,31,15373
603,question_answering,triton_c5_2xlarge_1,15364,12,15388
604,object_detection,triton_g4dn_xlarge_3,15369,10,15391
605,object_detection,triton_t2_large_8,15374,38,15424
606,object_detection,triton_c5_2xlarge_1,15396,17,15425
607,question_answering,triton_g4dn_xlarge_3,15455,3,15469
608,object_detection,triton_t2_large_8,15498,32,15542
610,question_answering,triton_g4dn_xlarge_3,15544,3,15558
592,speech_recognition,triton_t2_large_7,14991,562,15565
612,speech_recognition,triton_g4dn_xlarge_3,15579,19,15610
613,object_detection,triton_t2_large_7,15584,27,15622
614,question_answering,triton_g4dn_xlarge_3,15640,3,15655
615,question_answering,triton_t2_large_7,15678,29,15719
609,speech_recognition,triton_c5_2xlarge_1,15533,178,15723
616,object_detection,triton_g4dn_xlarge_3,15706,9,15727
617,question_answering,triton_t2_large_7,15717,29,15758
618,image_classification,triton_c5_2xlarge_1,15753,21,15786
619,speech_recognition,triton_g4dn_xlarge_3,15784,18,15815
621,object_detection,triton_c5_2xlarge_1,15842,18,15872
622,image_classification,triton_g4dn_xlarge_3,15861,8,15881
601,speech_recognition,triton_t2_large_6,15322,563,15897
624,question_answering,triton_c5_2xlarge_1,15900,12,15924
625,image_classification,triton_g4dn_xlarge_3,15910,8,15929
620,image_classification,triton_t2_large_7,15841,77,15930
623,question_answering,triton_t2_large_6,15898,33,15944
627,image_classification,triton_c5_2xlarge_1,15931,22,15965
628,speech_recognition,triton_g4dn_xlarge_3,15946,18,15976
626,question_answering,triton_t2_large_7,15920,46,15978
629,question_answering,triton_t2_large_6,15948,29,15989
631,image_classification,triton_g4dn_xlarge_3,15984,8,16004
634,object_detection,triton_g4dn_xlarge_3,16072,10,16095
635,image_classification,triton_g4dn_xlarge_3,16074,8,16104
636,speech_recognition,triton_g4dn_xlarge_3,16093,18,16133
630,speech_recognition,triton_c5_2xlarge_1,15950,177,16150
611,speech_recognition,triton_t2_large_8,15549,593,16154
637,speech_recognition,triton_g4dn_xlarge_3,16110,20,16164
638,object_detection,triton_t2_large_8,16189,27,16228
639,image_classification,triton_c5_2xlarge_1,16200,21,16233
640,object_detection,triton_g4dn_xlarge_3,16246,13,16271
642,image_classification,triton_c5_2xlarge_1,16267,21,16300
643,image_classification,triton_g4dn_xlarge_3,16304,7,16323
644,object_detection,triton_c5_2xlarge_1,16314,20,16345
645,object_detection,triton_g4dn_xlarge_3,16324,14,16350
647,object_detection,triton_g4dn_xlarge_3,16368,10,16391
648,speech_recognition,triton_g4dn_xlarge_3,16383,18,16413
650,question_answering,triton_g4dn_xlarge_3,16397,3,16423
651,speech_recognition,triton_g4dn_xlarge_3,16398,19,16452
652,speech_recognition,triton_g4dn_xlarge_3,16399,22,16477
655,speech_recognition,triton_g4dn_xlarge_3,16446,23,16502
657,speech_recognition,triton_g4dn_xlarge_3,16492,23,16526
646,speech_recognition,triton_c5_2xlarge_1,16330,179,16533
653,speech_recognition,triton_g4dn_xlarge_3,16400,22,16551
656,image_classification,triton_c5_2xlarge_1,16448,26,16560
660,image_classification,triton_g4dn_xlarge_3,16532,8,16563
661,image_classification,triton_g4dn_xlarge_3,16555,11,16578
649,image_classification,triton_c5_2xlarge_1,16390,22,16584
658,image_classification,triton_g4dn_xlarge_3,16493,7,16586
659,question_answering,triton_g4dn_xlarge_3,16529,4,16598
662,image_classification,triton_g4dn_xlarge_3,16615,7,16634
632,speech_recognition,triton_t2_large_7,16062,561,16635
633,speech_recognition,triton_t2_large_6,16064,560,16636
654,speech_recognition,triton_c5_2xlarge_1,16423,176,16770
664,image_classification,triton_t2_large_6,16683,74,16770
665,question_answering,triton_g4dn_xlarge_3,16755,3,16772
666,object_detection,triton_t2_large_6,16756,38,16817
641,speech_recognition,triton_t2_large_8,16257,592,16861
668,object_detection,triton_g4dn_xlarge_3,16869,9,16890
670,object_detection,triton_t2_large_8,16930,30,16973
671,speech_recognition,triton_g4dn_xlarge_3,16956,18,16987
667,speech_recognition,triton_c5_2xlarge_1,16806,175,16992
669,image_classification,triton_t2_large_6,16912,71,16996
672,question_answering,triton_t2_large_6,16993,37,17043
674,question_answering,triton_c5_2xlarge_1,17099,12,17124
