t2.large,c5.2xlarge,g4dn.xlarge,total,price,see
6,4,3,13,3.49,2
8,3,3,14,3.34,2
9,4,3,16,3.77,2
9,3,3,15,3.43,2
8,4,3,15,3.68,2
11,2,3,16,3.28,2
10,3,3,16,3.53,2
7,4,3,14,3.59,2
6,3,3,12,3.15,3
5,3,3,11,3.06,3
5,4,2,11,2.88,3
6,0,3,9,2.13,3
6,1,3,10,2.47,3
11,2,2,15,2.75,3
6,2,3,11,2.81,3
6,3,2,11,2.63,3
11,1,3,15,2.94,3
5,4,3,12,3.4,3
11,3,2,16,3.09,3
4,4,3,11,3.31,3
5,1,3,9,2.38,3
4,4,2,10,2.78,3
4,3,3,10,2.97,3
12,0,3,15,2.69,3
4,2,3,9,2.63,3
4,1,3,8,2.29,3
12,1,2,15,2.51,3
4,0,3,7,1.95,3
12,1,3,16,3.03,3
3,4,3,10,3.22,3
3,3,3,9,2.88,3
3,2,3,8,2.54,3
5,2,3,10,2.72,3
11,1,2,14,2.41,3
11,0,3,14,2.6,3
7,0,3,10,2.23,3
10,0,3,13,2.51,3
10,1,3,14,2.85,3
9,4,2,15,3.25,3
9,3,2,14,2.91,3
9,2,3,14,3.09,3
9,2,2,13,2.57,3
10,2,2,14,2.66,3
9,1,3,13,2.75,3
10,2,3,15,3.19,3
9,0,3,12,2.41,3
8,4,2,14,3.15,3
6,4,2,12,2.97,3
8,3,2,13,2.81,3
8,2,3,13,3.0,3
8,2,2,12,2.47,3
8,1,3,12,2.66,3
8,0,3,11,2.32,3
7,4,2,13,3.06,3
10,4,2,16,3.34,3
7,3,3,13,3.25,3
7,3,2,12,2.72,3
7,2,3,12,2.91,3
7,1,3,11,2.57,3
12,2,2,16,2.85,3
10,3,2,15,3.0,3
3,1,3,7,2.2,3
5,0,3,8,2.04,3
2,4,3,9,3.12,3
2,3,3,8,2.78,3
0,1,3,4,1.92,3
2,1,3,6,2.1,3
0,2,3,5,2.26,3
1,2,3,6,2.35,3
0,3,3,6,2.6,3
0,4,3,7,2.94,3
13,0,3,16,2.78,3
13,0,2,15,2.26,3
1,1,3,5,2.01,3
1,3,3,7,2.69,3
13,1,2,16,2.6,3
3,0,3,6,1.86,3
14,0,2,16,2.35,3
2,2,3,7,2.44,3
1,4,3,8,3.03,3
2,0,3,5,1.76,3
5,1,2,8,1.86,4
9,1,2,12,2.23,4
5,0,2,7,1.52,4
10,1,2,13,2.32,4
11,4,1,16,2.91,4
10,4,1,15,2.81,4
8,0,2,10,1.79,4
0,4,2,6,2.41,4
5,2,2,9,2.2,4
0,3,2,5,2.07,4
5,3,2,10,2.54,4
1,3,2,6,2.16,4
6,0,2,8,1.61,4
6,1,2,9,1.95,4
9,0,2,11,1.89,4
2,2,2,6,1.92,4
7,0,2,9,1.7,4
12,0,2,14,2.17,4
1,0,3,4,1.67,4
3,1,2,6,1.67,4
10,0,2,12,1.98,4
3,2,2,7,2.01,4
12,3,1,16,2.66,4
0,0,3,3,1.58,4
3,3,2,8,2.35,4
1,4,2,7,2.5,4
2,4,2,8,2.6,4
8,1,2,11,2.13,4
7,2,2,11,2.38,4
3,4,2,9,2.69,4
11,0,2,13,2.07,4
4,3,2,9,2.44,4
7,1,2,10,2.04,4
1,2,2,5,1.82,4
4,2,2,8,2.1,4
2,3,2,7,2.26,4
4,1,2,7,1.76,4
6,2,2,10,2.29,4
6,4,1,11,2.44,5
7,3,1,11,2.2,5
11,1,1,13,1.89,5
1,0,2,3,1.14,5
1,1,2,4,1.48,5
8,2,1,11,1.95,5
7,4,1,12,2.54,5
6,3,1,10,2.1,5
14,0,1,15,1.83,5
11,2,1,14,2.23,5
13,2,1,16,2.41,5
10,1,1,12,1.79,5
13,1,1,15,2.07,5
3,0,2,5,1.33,5
12,2,1,15,2.32,5
15,0,1,16,1.92,5
3,4,1,8,2.16,5
9,4,1,14,2.72,5
0,1,2,3,1.39,5
4,0,2,6,1.42,5
9,3,1,13,2.38,5
12,1,1,14,1.98,5
8,3,1,12,2.29,5
9,2,1,12,2.04,5
10,2,1,13,2.13,5
0,2,2,4,1.73,5
4,4,1,9,2.26,5
14,1,1,16,2.17,5
11,3,1,15,2.57,5
5,4,1,10,2.35,5
8,4,1,13,2.63,5
10,3,1,14,2.47,5
2,0,2,4,1.24,5
13,0,1,14,1.73,5
2,1,2,5,1.58,5
9,1,1,11,1.7,6
9,0,1,10,1.36,6
8,1,1,10,1.61,6
10,0,1,11,1.45,6
0,4,1,5,1.89,6
0,0,2,2,1.05,6
1,4,1,6,1.98,6
2,4,1,7,2.07,6
2,3,1,6,1.73,6
4,3,1,8,1.92,6
11,0,1,12,1.55,6
5,2,1,8,1.67,6
7,2,1,10,1.86,6
12,0,1,13,1.64,6
7,1,1,9,1.52,6
4,2,1,7,1.58,6
5,3,1,9,2.01,6
1,3,1,5,1.64,6
6,2,1,9,1.76,6
6,1,1,8,1.42,6
3,3,1,7,1.82,6
8,0,1,9,1.27,6
0,3,1,4,1.55,7
2,2,1,5,1.39,7
5,0,1,6,0.99,7
5,1,1,7,1.33,7
4,1,1,6,1.24,7
6,0,1,7,1.08,7
7,0,1,8,1.18,7
3,2,1,6,1.48,7
1,2,1,4,1.3,7
3,1,1,5,1.14,7
4,0,1,5,0.9,8
3,0,1,4,0.8,8
1,1,1,3,0.96,8
0,2,1,3,1.21,8
2,1,1,4,1.05,8
12,4,0,16,2.47,9
0,1,1,2,0.87,9
13,3,0,16,2.23,9
11,4,0,15,2.38,9
2,0,1,3,0.71,9
10,4,0,14,2.29,9
9,4,0,13,2.2,10
11,3,0,14,2.04,10
1,0,1,2,0.62,10
14,2,0,16,1.98,10
12,3,0,15,2.13,10
10,3,0,13,1.95,11
12,2,0,14,1.79,11
13,2,0,15,1.89,11
0,0,1,1,0.53,11
9,3,0,12,1.86,11
8,4,0,12,2.1,11
15,1,0,16,1.73,11
7,4,0,11,2.01,11
16,0,0,16,1.48,12
14,1,0,15,1.64,12
13,1,0,14,1.55,12
8,3,0,11,1.76,12
11,2,0,13,1.7,12
6,4,0,10,1.92,12
15,0,0,15,1.39,13
12,1,0,13,1.45,13
5,4,0,9,1.82,13
4,4,0,8,1.73,13
10,2,0,12,1.61,13
7,3,0,10,1.67,13
3,4,0,7,1.64,15
10,1,0,11,1.27,15
13,0,0,13,1.21,15
8,2,0,10,1.42,15
5,3,0,8,1.48,15
